  4,175,599,888  80% - command-execute
         88,384   0%                      - run-at-time
         41,760   0%                       - timer-activate
         41,760   0%                        - timer--activate
         41,760   0%                           timer--time-less-p
         28,576   0%                         timer-relative-time
         18,048   0%                       - timer-set-time
         18,048   0%                          timer--time-setter
         71,504   0%                       re-search-backward
         12,432   0%                       make-closure
        121,700   0%                   - seed7-top-block-name
        112,192   0%                    - seed7--to-top
         74,216   0%                     - seed7-re-search-backward
         58,072   0%                      - run-with-timer
         58,072   0%                       - run-at-time
         22,328   0%                        - timer-activate
         22,328   0%                         - timer--activate
         22,328   0%                            timer--time-less-p
         14,288   0%                          timer-relative-time
         12,432   0%                          timer-create
          9,024   0%                        - timer-set-time
          9,024   0%                           timer--time-setter
         12,432   0%                        seed7-inside-string-p
          3,712   0%                        re-search-backward
         37,976   0%                     - run-with-timer
         37,976   0%                      - run-at-time
         14,664   0%                       - timer-activate
         14,664   0%                        - timer--activate
         14,664   0%                           timer--time-less-p
         14,288   0%                         timer-relative-time
          9,024   0%                       - timer-set-time
          9,024   0%                          timer--time-setter
          9,508   0%                    - seed7--block-name
          9,508   0%                       seed7-re-search-forward
         50,152   0%                     match-string-no-properties
         24,496   0%                     match-string
      1,124,048   0%                  - seed7--current-line-nth-word
      1,037,024   0%                   - thing-at-point
        903,520   0%                    - bounds-of-thing-at-point
        401,968   0%                       make-closure
        164,728   0%                     - #<byte-code-function 2D8>
        164,728   0%                      - forward-thing
        164,728   0%                         format
         99,456   0%                     - seq-some
         99,456   0%                        make-closure
         75,752   0%                     - #<byte-code-function BCA>
         75,752   0%                      - forward-thing
         75,752   0%                         format
        317,112   0%                  - backward-sexp
        317,112   0%                   - forward-sexp
        317,112   0%                    - seed7--forward-sexp-function
        159,088   0%                     - seed7--at-array-definition-end-line-p
        159,088   0%                      - seed7-line-code-ends-with
        154,944   0%                       - seed7-re-search-backward
        130,080   0%                        - run-with-timer
        130,080   0%                         - run-at-time
         93,376   0%                          - timer-activate
         93,376   0%                           - timer--activate
         93,376   0%                              timer--time-less-p
         22,496   0%                            timer-relative-time
         14,208   0%                          - timer-set-time
         14,208   0%                             timer--time-setter
         12,432   0%                        - seed7-inside-comment-p
         12,432   0%                         - syntax-ppss
         12,432   0%                            make-closure
          8,288   0%                          seed7-inside-string-p
          4,144   0%                          make-closure
        154,944   0%                     - seed7--at-set-definition-end-line-p
        154,944   0%                      - seed7-line-code-ends-with
        150,800   0%                       - seed7-re-search-backward
        134,224   0%                        - run-with-timer
        134,224   0%                         - run-at-time
         97,520   0%                          - timer-activate
         97,520   0%                           - timer--activate
         97,520   0%                              timer--time-less-p
         22,496   0%                            timer-relative-time
         14,208   0%                          - timer-set-time
         14,208   0%                             timer--time-setter
         12,432   0%                        - seed7-inside-comment-p
          8,288   0%                         - syntax-ppss
          8,288   0%                            make-closure
          4,144   0%                          make-closure
        265,216   0%                  - seed7-inside-line-indent-before-comment-p
         82,880   0%                   - seed7-inside-comment-p
         37,296   0%                    - syntax-ppss
         37,296   0%                       make-closure
        176,288   0%                  - seed7-line-code-ends-with
        176,288   0%                   - seed7-re-search-backward
         93,936   0%                    - run-with-timer
         93,936   0%                     - run-at-time
         41,360   0%                      - timer-activate
         41,360   0%                       - timer--activate
         41,360   0%                          timer--time-less-p
         32,224   0%                        timer-relative-time
         20,352   0%                      - timer-set-time
         20,352   0%                         timer--time-setter
         45,056   0%                      re-search-backward
         20,720   0%                      seed7-inside-string-p
         12,432   0%                    - seed7-inside-comment-p
          8,288   0%                     - syntax-ppss
          8,288   0%                        make-closure
          4,144   0%                      make-closure
         99,456   0%                  - seed7-inside-comment-p
         66,304   0%                   - syntax-ppss
         66,304   0%                      make-closure
         65,472   0%                    seed7--start-regexp-for
         39,296   0%                    looking-at
      2,179,872   0%                - seed7-re-search-backward
      1,572,696   0%                 - run-with-timer
      1,572,696   0%                  - run-at-time
        627,096   0%                   - timer-activate
        627,096   0%                    - timer--activate
        627,096   0%                       timer--time-less-p
        526,224   0%                     timer-relative-time
        344,784   0%                   - timer-set-time
        344,784   0%                      timer--time-setter
         74,592   0%                     timer-create
        364,672   0%                 - seed7-inside-string-p
         78,736   0%                  - syntax-ppss
         78,736   0%                     make-closure
         99,456   0%                 - seed7-inside-comment-p
         53,872   0%                  - syntax-ppss
         53,872   0%                     make-closure
         85,032   0%                   re-search-backward
         58,016   0%                   make-closure
        304,680   0%                - replace-regexp-in-string
         24,552   0%                   concat
         81,616   0%                  match-string
     19,470,588   0%              - seed7-line-inside-parens-pair-column
     19,470,588   0%               - seed7-line-inside-parens-pair
     19,445,964   0%                - seed7-re-search-backward
     15,220,208   0%                 - run-with-timer
     15,220,208   0%                  - run-at-time
      5,994,256   0%                   - timer-activate
      5,994,256   0%                    - timer--activate
      5,994,256   0%                       timer--time-less-p
      5,133,936   0%                     timer-relative-time
      3,362,672   0%                   - timer-set-time
      3,362,672   0%                      timer--time-setter
        729,344   0%                     timer-create
      2,015,958   0%                 - seed7-inside-string-p
        752,038   0%                  - syntax-ppss
        750,064   0%                     make-closure
      1,510,760   0%                 - seed7-inside-comment-p
      1,133,656   0%                  - syntax-ppss
        969,696   0%                     make-closure
        163,960   0%                     parse-partial-sexp
        670,238   0%                   make-closure
         28,800   0%                   re-search-backward
         20,480   0%                - forward-sexp
         20,480   0%                   seed7--forward-sexp-function
          4,144   0%                - seed7-line-inside-syntax-parens-pair
          4,144   0%                 - syntax-ppss
          4,144   0%                    make-closure
      1,479,821   0%              - seed7-line-is-defun-end
        659,375   0%               - seed7-end-of-defun
        431,816   0%                - seed7-top-block-name
        419,384   0%                 - seed7--to-top
        407,160   0%                  - seed7-re-search-backward
        307,704   0%                   - run-with-timer
        307,704   0%                    - run-at-time
        150,408   0%                     - timer-activate
        150,408   0%                      - timer--activate
        150,408   0%                         timer--time-less-p
         81,168   0%                       timer-relative-time
         59,552   0%                     - timer-set-time
         59,552   0%                        timer--time-setter
         16,576   0%                       timer-create
         66,304   0%                   - seed7-inside-string-p
          4,144   0%                    - syntax-ppss
          4,144   0%                       make-closure
         16,576   0%                     make-closure
         16,576   0%                   - seed7-inside-comment-p
          4,144   0%                    - syntax-ppss
          4,144   0%                       make-closure
         12,224   0%                  - run-with-timer
         12,224   0%                   - run-at-time
          4,144   0%                      timer-create
          3,120   0%                    - timer-activate
          3,120   0%                     - timer--activate
          3,120   0%                        timer--time-less-p
          3,040   0%                      timer-relative-time
          1,920   0%                    - timer-set-time
          1,920   0%                       timer--time-setter
         12,432   0%                 - seed7--block-name
         12,432   0%                  - seed7-re-search-forward
         12,432   0%                     seed7-inside-string-p
        182,615   0%                - seed7-re-search-forward
        140,896   0%                 - seed7-inside-string-p
          8,288   0%                  - syntax-ppss
          8,288   0%                     make-closure
         34,551   0%                 - seed7-inside-comment-p
         26,263   0%                  - syntax-ppss
         13,831   0%                   - syntax-propertize
         13,831   0%                      seed7-mode-syntax-propertize
         12,432   0%                     make-closure
         20,512   0%                - seed7-re-search-backward
          8,288   0%                   seed7-inside-string-p
          8,080   0%                 - run-with-timer
          8,080   0%                  - run-at-time
          3,120   0%                   - timer-activate
          3,120   0%                    - timer--activate
          3,120   0%                       timer--time-less-p
          3,040   0%                     timer-relative-time
          1,920   0%                   - timer-set-time
          1,920   0%                      timer--time-setter
          4,144   0%                   seed7-inside-comment-p
         10,216   0%                  match-string
          8,184   0%                  match-string-no-properties
        489,540   0%               - seed7-beg-of-defun
        353,892   0%                - seed7-re-search-backward
        312,800   0%                 - run-with-timer
        312,800   0%                  - run-at-time
        119,184   0%                   - timer-activate
        119,184   0%                    - timer--activate
        119,184   0%                       timer--time-less-p
        116,128   0%                     timer-relative-time
         77,488   0%                   - timer-set-time
         77,488   0%                      timer--time-setter
         20,720   0%                 - seed7-inside-string-p
          8,288   0%                  - syntax-ppss
          8,288   0%                     make-closure
          8,288   0%                 - seed7-inside-comment-p
          4,144   0%                  - syntax-ppss
          4,144   0%                     make-closure
          7,940   0%                   re-search-backward
          4,144   0%                   make-closure
         24,552   0%                  match-string-no-properties
         24,320   0%                - seed7-re-search-backward-closest
         24,320   0%                 - seed7-re-search-backward
         14,624   0%                    re-search-backward
          9,696   0%                  - run-with-timer
          9,696   0%                   - run-at-time
          3,744   0%                    - timer-activate
          3,744   0%                     - timer--activate
          3,744   0%                        timer--time-less-p
          3,648   0%                      timer-relative-time
          2,304   0%                    - timer-set-time
          2,304   0%                       timer--time-setter
         20,506   0%                - seed7-top-block-name
         12,704   0%                 - seed7--to-top
         10,280   0%                  - seed7-re-search-backward
          6,888   0%                   - run-with-timer
          6,888   0%                    - run-at-time
          5,400   0%                     - timer-activate
          5,400   0%                      - timer--activate
          5,400   0%                         timer--time-less-p
            912   0%                       timer-relative-time
            576   0%                     - timer-set-time
            576   0%                        timer--time-setter
          3,392   0%                     re-search-backward
          2,424   0%                  - run-with-timer
          2,424   0%                   - run-at-time
            936   0%                    - timer-activate
            936   0%                     - timer--activate
            936   0%                        timer--time-less-p
            912   0%                      timer-relative-time
            576   0%                    - timer-set-time
            576   0%                       timer--time-setter
          7,802   0%                 - seed7--block-name
          7,802   0%                    seed7-re-search-forward
          8,184   0%                  seed7--no-defun-found-msg-for
          1,016   0%                  match-string
        251,112   0%               - seed7--safe-current-line-defun-start-indent
        251,112   0%                - seed7-to-block-backward
        241,928   0%                 - seed7-re-search-backward
        208,776   0%                  - run-with-timer
        208,776   0%                   - run-at-time
         79,960   0%                    - timer-activate
         79,960   0%                     - timer--activate
         79,960   0%                        timer--time-less-p
         73,872   0%                      timer-relative-time
         46,656   0%                    - timer-set-time
         46,656   0%                       timer--time-setter
          8,288   0%                      timer-create
         20,720   0%                  - seed7-inside-string-p
          4,144   0%                   - syntax-ppss
          4,144   0%                      make-closure
          8,288   0%                  - seed7-inside-comment-p
          4,144   0%                   - syntax-ppss
          4,144   0%                      make-closure
          4,144   0%                    make-closure
          8,184   0%                 - seed7--current-line-nth-word
          8,184   0%                  - thing-at-point
          8,184   0%                   - bounds-of-thing-at-point
          8,184   0%                    - #<byte-code-function 657>
          8,184   0%                     - forward-thing
          8,184   0%                        format
          1,000   0%                 - user-error
          1,000   0%                    format-message
         53,978   0%               - seed7-line-starts-with-any
         53,978   0%                  seed7-line-starts-with
         16,480   0%               - seed7-move-to-line
         16,480   0%                  seed7-to-previous-non-empty-line
          5,192   0%               - seed7--current-line-nth-word
          5,192   0%                - thing-at-point
          5,192   0%                 - bounds-of-thing-at-point
          4,144   0%                    make-closure
          1,048   0%                  - #<byte-code-function 096>
          1,048   0%                   - forward-thing
          1,048   0%                      format
        389,536   0%              - seed7--indent-search-boundary
        385,392   0%               - seed7--indent-search-boundary-uncached
        385,392   0%                - syntax-ppss
        385,392   0%                   make-closure
        183,740   0%              - seed7-line-at-endof-array-definition-block
        128,568   0%               - seed7-line-code-ends-with
        128,568   0%                - seed7-re-search-backward
         52,624   0%                 - run-with-timer
         52,624   0%                  - run-at-time
         22,864   0%                   - timer-activate
         22,864   0%                    - timer--activate
         22,864   0%                       timer--time-less-p
         18,240   0%                     timer-relative-time
         11,520   0%                   - timer-set-time
         11,520   0%                      timer--time-setter
         36,936   0%                 - seed7-inside-string-p
         32,792   0%                  - syntax-ppss
         32,792   0%                     parse-partial-sexp
         30,720   0%                   re-search-backward
          4,144   0%                   make-closure
          4,144   0%                   seed7-inside-comment-p
         32,124   0%               - backward-sexp
         32,124   0%                - forward-sexp
         32,124   0%                 - seed7--forward-sexp-function
         11,228   0%                  - seed7-beg-of-defun
          2,640   0%                   - seed7-re-search-backward-closest
          2,640   0%                    - seed7-re-search-backward
          1,616   0%                     - run-with-timer
          1,616   0%                      - run-at-time
            624   0%                       - timer-activate
            624   0%                        - timer--activate
            624   0%                           timer--time-less-p
            608   0%                         timer-relative-time
            384   0%                       - timer-set-time
            384   0%                          timer--time-setter
          1,024   0%                       re-search-backward
          1,616   0%                   - seed7-top-block-name
          1,616   0%                    - seed7--to-top
            808   0%                     - run-with-timer
            808   0%                      - run-at-time
            312   0%                       - timer-activate
            312   0%                        - timer--activate
            312   0%                           timer--time-less-p
            304   0%                         timer-relative-time
            192   0%                       - timer-set-time
            192   0%                          timer--time-setter
            808   0%                     - seed7-re-search-backward
            808   0%                      - run-with-timer
            808   0%                       - run-at-time
            312   0%                        - timer-activate
            312   0%                         - timer--activate
            312   0%                            timer--time-less-p
            304   0%                          timer-relative-time
            192   0%                        - timer-set-time
            192   0%                           timer--time-setter
            808   0%                   - seed7-re-search-backward
            808   0%                    - run-with-timer
            808   0%                     - run-at-time
            312   0%                      - timer-activate
            312   0%                       - timer--activate
            312   0%                          timer--time-less-p
            304   0%                        timer-relative-time
            192   0%                      - timer-set-time
            192   0%                         timer--time-setter
          9,424   0%                  - seed7--at-array-definition-end-line-p
          7,376   0%                   - seed7-line-code-ends-with
          7,376   0%                    - seed7-re-search-backward
          4,144   0%                     - seed7-inside-comment-p
          4,144   0%                      - syntax-ppss
          4,144   0%                         make-closure
          3,232   0%                     - run-with-timer
          3,232   0%                      - run-at-time
          1,248   0%                       - timer-activate
          1,248   0%                        - timer--activate
          1,248   0%                           timer--time-less-p
          1,216   0%                         timer-relative-time
            768   0%                       - timer-set-time
            768   0%                          timer--time-setter
          2,048   0%                     looking-at
          5,760   0%                  - seed7--safe-to-block-backward
          5,760   0%                   - seed7-to-block-backward
          5,760   0%                    - seed7-line-code-ends-with
          5,760   0%                     - seed7-re-search-backward
          4,144   0%                      - seed7-inside-comment-p
          4,144   0%                       - syntax-ppss
          4,144   0%                          make-closure
          1,616   0%                      - run-with-timer
          1,616   0%                       - run-at-time
            624   0%                        - timer-activate
            624   0%                         - timer--activate
            624   0%                            timer--time-less-p
            608   0%                          timer-relative-time
            384   0%                        - timer-set-time
            384   0%                           timer--time-setter
          1,616   0%                  - seed7--at-set-definition-end-line-p
          1,616   0%                   - seed7-line-code-ends-with
          1,616   0%                    - seed7-re-search-backward
          1,616   0%                     - run-with-timer
          1,616   0%                      - run-at-time
            624   0%                       - timer-activate
            624   0%                        - timer--activate
            624   0%                           timer--time-less-p
            608   0%                         timer-relative-time
            384   0%                       - timer-set-time
            384   0%                          timer--time-setter
         19,600   0%               - seed7-move-to-line
         19,600   0%                - seed7-to-previous-non-empty-line
          8,288   0%                 - seed7-inside-comment-p
          8,288   0%                  - syntax-ppss
          8,288   0%                     make-closure
          2,424   0%               - seed7-re-search-backward
          2,424   0%                - run-with-timer
          2,424   0%                 - run-at-time
            936   0%                  - timer-activate
            936   0%                   - timer--activate
            936   0%                      timer--time-less-p
            912   0%                    timer-relative-time
            576   0%                  - timer-set-time
            576   0%                     timer--time-setter
          1,024   0%                 looking-at
        121,592   0%              - seed7-line-inside-set-definition-block
         76,536   0%               - seed7-re-search-backward
         39,864   0%                  re-search-backward
         28,384   0%                - run-with-timer
         28,384   0%                 - run-at-time
          9,360   0%                  - timer-activate
          9,360   0%                   - timer--activate
          9,360   0%                      timer--time-less-p
          9,120   0%                    timer-relative-time
          5,760   0%                  - timer-set-time
          5,760   0%                     timer--time-setter
          4,144   0%                    timer-create
          4,144   0%                  make-closure
          4,144   0%                - seed7-inside-comment-p
          4,144   0%                 - syntax-ppss
          4,144   0%                    make-closure
         45,056   0%               - forward-sexp
         45,056   0%                  seed7--forward-sexp-function
         88,520   0%              - seed7-line-inside-assign-statement-continuation
         76,088   0%               - seed7-assign-op-pos
         76,088   0%                - seed7-re-search-backward
         39,416   0%                   re-search-backward
         32,528   0%                 - run-with-timer
         32,528   0%                  - run-at-time
         17,648   0%                   - timer-activate
         17,648   0%                    - timer--activate
         17,648   0%                       timer--time-less-p
          9,120   0%                     timer-relative-time
          5,760   0%                   - timer-set-time
          5,760   0%                      timer--time-setter
          4,144   0%                   make-closure
          4,144   0%               - seed7-statement-end-pos
          4,144   0%                - seed7-forward-char-pos
          4,144   0%                 - seed7-re-search-forward
          4,144   0%                    seed7-inside-string-p
         81,848   0%              - seed7-line-at-endof-set-definition-block
         75,872   0%               - seed7-line-code-ends-with
         75,872   0%                - seed7-re-search-backward
         59,296   0%                 - run-with-timer
         59,296   0%                  - run-at-time
         22,240   0%                   - timer-activate
         22,240   0%                    - timer--activate
         22,240   0%                       timer--time-less-p
         17,632   0%                     timer-relative-time
         11,136   0%                   - timer-set-time
         11,136   0%                      timer--time-setter
          8,288   0%                     timer-create
          8,288   0%                 - seed7-inside-string-p
          8,288   0%                  - syntax-ppss
          8,288   0%                     make-closure
          8,288   0%                   make-closure
          4,144   0%               - seed7-move-to-line
          4,144   0%                  seed7-to-previous-non-empty-line
          1,024   0%                 looking-at
            808   0%               - seed7-re-search-backward
            808   0%                - run-with-timer
            808   0%                 - run-at-time
            312   0%                  - timer-activate
            312   0%                   - timer--activate
            312   0%                      timer--time-less-p
            304   0%                    timer-relative-time
            192   0%                  - timer-set-time
            192   0%                     timer--time-setter
         80,168   0%              - seed7-line-inside-array-definition-block
         63,784   0%               - seed7-re-search-backward
         39,544   0%                  re-search-backward
         24,240   0%                - run-with-timer
         24,240   0%                 - run-at-time
          9,360   0%                  - timer-activate
          9,360   0%                   - timer--activate
          9,360   0%                      timer--time-less-p
          9,120   0%                    timer-relative-time
          5,760   0%                  - timer-set-time
          5,760   0%                     timer--time-setter
         16,384   0%               - forward-sexp
         16,384   0%                  seed7--forward-sexp-function
         41,232   0%              - seed7-line-indent-step
         12,432   0%               - seed7-move-to-line
         12,432   0%                - seed7-to-previous-non-empty-line
          8,288   0%                   seed7-inside-comment-p
         40,336   0%                seed7-line-starts-with
         34,864   0%              - seed7-line-isa-string
         34,864   0%                 seed7-line-starts-with
         28,672   0%              - seed7-line-starts-with-open-paren-after-logic-operator
         28,672   0%                 seed7-line-starts-with
         27,792   0%              - seed7-line-after-func-return-logic-operator-column
         14,480   0%               - seed7-move-to-line
         14,480   0%                - seed7-to-previous-non-empty-line
          4,144   0%                   seed7-inside-comment-p
          8,288   0%              - seed7-current-line-start-inside-comment-p
          8,288   0%               - seed7-inside-comment-p
          4,144   0%                - syntax-ppss
          4,144   0%                   make-closure
     37,945,202   0%             - replace-regexp-in-string
      2,255,165   0%                concat
      3,775,040   0%               match-string
      2,077,528   0%               seed7--indent-offset-for
      1,147,888   0%               seed7--on-lineof
          1,680   0%               #<byte-code-function 4CC>
        489,109   0%              seed7--cache-block-spec
    489,306,194   9%           - seed7-line-inside-parens-pair-column
    489,306,194   9%            - seed7-line-inside-parens-pair
    482,464,122   9%             - seed7-re-search-backward
    365,350,389   7%              - run-with-timer
    365,350,389   7%               - run-at-time
    143,828,398   2%                - timer-activate
    143,828,398   2%                 - timer--activate
    143,828,398   2%                  - timer--time-less-p
        173,298   0%                     timer--time
    120,856,494   2%                  timer-relative-time
     81,255,340   1%                - timer-set-time
     81,246,408   1%                   timer--time-setter
     19,402,208   0%                  timer-create
          7,949   0%                  timer-set-function
     58,161,209   1%              - seed7-inside-string-p
     21,412,577   0%               - syntax-ppss
     21,329,168   0%                  make-closure
         65,584   0%                  parse-partial-sexp
          5,015   0%                  #<byte-code-function A03>
          2,523   0%                  syntax-table
     31,962,182   0%              - seed7-inside-comment-p
     21,378,406   0%               - syntax-ppss
     20,736,576   0%                  make-closure
        623,048   0%                  parse-partial-sexp
          9,343   0%                  #<byte-code-function BDC>
          5,991   0%                  syntax-table
     16,474,564   0%                make-closure
     10,515,778   0%                re-search-backward
      5,806,792   0%             - forward-sexp
      5,806,312   0%                seed7--forward-sexp-function
        745,200   0%             - seed7-line-inside-syntax-parens-pair
        381,248   0%              - syntax-ppss
        381,248   0%                 make-closure
         94,592   0%              - forward-sexp
         94,592   0%                 seed7--forward-sexp-function
     73,835,921   1%           - seed7--current-line-nth-word
     73,496,113   1%            - thing-at-point
     73,286,297   1%             - bounds-of-thing-at-point
     70,500,614   1%              - #<byte-code-function 63E>
     70,500,614   1%               - forward-thing
     70,048,198   1%                - forward-word
     70,048,198   1%                 - internal--syntax-propertize
     69,144,806   1%                  - syntax-propertize
     67,349,573   1%                     seed7-mode-syntax-propertize
            881   0%                     #<byte-code-function 95C>
        452,416   0%                  format
      1,384,096   0%                make-closure
        530,432   0%              - seq-some
        530,432   0%                 make-closure
        272,168   0%              - #<byte-code-function 207>
        272,168   0%               - forward-thing
        272,168   0%                  format
         80,987   0%                re-search-forward
     50,757,105   0%           - seed7--indent-search-boundary
     50,218,385   0%            - seed7--indent-search-boundary-uncached
     50,033,127   0%             - syntax-ppss
     48,430,928   0%                make-closure
      1,410,056   0%                parse-partial-sexp
         24,311   0%                #<byte-code-function 899>
          3,872   0%                syntax-table
            578   0%               seed7-to-indent
     38,210,883   0%           - seed7-line-inside-argument-list-section
     23,940,659   0%            - seed7-re-search-backward
     14,399,331   0%               re-search-backward
      9,164,224   0%             - run-with-timer
      9,164,224   0%              - run-at-time
      3,578,112   0%               - timer-activate
      3,578,112   0%                - timer--activate
      3,545,320   0%                 - timer--time-less-p
         32,792   0%                    timer--time
      3,063,072   0%                 timer-relative-time
      2,054,768   0%               - timer-set-time
      2,054,768   0%                  timer--time-setter
        468,272   0%                 timer-create
        348,096   0%               make-closure
         24,864   0%             - seed7-inside-string-p
          8,288   0%              - syntax-ppss
          8,288   0%                 make-closure
          4,144   0%               seed7-inside-comment-p
     13,968,000   0%            - seed7-line-is-procfunc-beg-of-decl
     13,968,000   0%             - seed7-line-starts-with
          3,265   0%                seed7-move-to-line
         53,872   0%            - seed7-forward-char-pos
         49,728   0%             - seed7-re-search-forward
         33,152   0%              - seed7-inside-string-p
          4,144   0%               - syntax-ppss
          4,144   0%                  make-closure
         16,576   0%              - seed7-inside-comment-p
          4,144   0%               - syntax-ppss
          4,144   0%                  make-closure
         24,576   0%            - forward-sexp
         24,576   0%               seed7--forward-sexp-function
     31,483,994   0%           - seed7-line-inside-array-definition-block
     24,072,818   0%            - seed7-re-search-backward
     11,742,113   0%               re-search-backward
      9,900,291   0%             - run-with-timer
      9,900,291   0%              - run-at-time
      3,873,024   0%               - timer-activate
      3,873,024   0%                - timer--activate
      3,873,024   0%                   timer--time-less-p
      3,265,211   0%                 timer-relative-time
      2,210,904   0%               - timer-set-time
      2,210,904   0%                  timer--time-setter
        551,152   0%                 timer-create
      1,427,566   0%             - seed7-inside-string-p
        408,142   0%              - syntax-ppss
        406,112   0%                 make-closure
          2,030   0%                 #<byte-code-function C6D>
        667,184   0%             - seed7-inside-comment-p
        331,520   0%              - syntax-ppss
        331,520   0%                 make-closure
        335,664   0%               make-closure
      7,121,096   0%            - forward-sexp
      7,121,096   0%               seed7--forward-sexp-function
     26,761,831   0%           - seed7-line-inside-logic-check-expression
     22,880,937   0%            - seed7-to-previous-line-starts-with
     22,121,697   0%             - seed7-re-search-backward
     11,122,326   0%                re-search-backward
      9,290,888   0%              - run-with-timer
      9,290,888   0%               - run-at-time
      3,704,136   0%                - timer-activate
      3,704,136   0%                 - timer--activate
      3,704,136   0%                    timer--time-less-p
      3,076,176   0%                  timer-relative-time
      2,092,032   0%                - timer-set-time
      2,092,032   0%                   timer--time-setter
        418,544   0%                  timer-create
        940,688   0%              - seed7-inside-string-p
        310,800   0%               - syntax-ppss
        310,800   0%                  make-closure
        427,744   0%              - seed7-inside-comment-p
        208,112   0%               - syntax-ppss
        207,200   0%                  make-closure
            912   0%                  #<byte-code-function CDC>
        340,051   0%                make-closure
      2,303,980   0%            - seed7--current-line-nth-word
      2,146,508   0%             - thing-at-point
      1,992,108   0%              - bounds-of-thing-at-point
        766,974   0%                 make-closure
        443,184   0%               - #<byte-code-function 321>
        443,184   0%                - forward-thing
        443,184   0%                   format
        285,936   0%               - seq-some
        285,936   0%                  make-closure
        135,486   0%               - #<byte-code-function 41D>
        135,136   0%                - forward-thing
        135,136   0%                   format
      1,311,698   0%            - seed7-re-search-forward
        865,526   0%             - seed7-inside-string-p
        376,534   0%              - syntax-ppss
        372,960   0%                 make-closure
        445,295   0%             - seed7-inside-comment-p
        262,959   0%              - syntax-ppss
        261,072   0%                 make-closure
          1,887   0%                 syntax-table
     26,647,738   0%           - seed7-line-inside-assign-statement-continuation
     23,751,442   0%            - seed7-assign-op-pos
     23,540,098   0%             - seed7-re-search-backward
     11,460,864   0%                re-search-backward
      9,577,488   0%              - run-with-timer
      9,577,488   0%               - run-at-time
      3,696,464   0%                - timer-activate
      3,696,464   0%                 - timer--activate
      3,696,464   0%                  - timer--time-less-p
         32,792   0%                     timer--time
      3,218,432   0%                  timer-relative-time
      2,107,296   0%                - timer-set-time
      2,107,296   0%                   timer--time-setter
        555,296   0%                  timer-create
      1,446,256   0%              - seed7-inside-string-p
        435,120   0%               - syntax-ppss
        435,120   0%                  make-closure
        723,970   0%              - seed7-inside-comment-p
        334,434   0%               - syntax-ppss
        298,368   0%                  make-closure
         32,792   0%                  parse-partial-sexp
          3,274   0%                  #<byte-code-function 3B3>
        331,520   0%                make-closure
      2,614,504   0%            - seed7-statement-end-pos
      2,175,240   0%             - seed7-forward-char-pos
      1,926,600   0%              - seed7-re-search-forward
      1,305,360   0%               - seed7-inside-string-p
        352,240   0%                - syntax-ppss
        352,240   0%                   make-closure
        621,240   0%               - seed7-inside-comment-p
        414,040   0%                - syntax-ppss
        381,248   0%                   make-closure
         32,792   0%                   parse-partial-sexp
     24,126,121   0%           - seed7-line-inside-set-definition-block
     23,715,994   0%            - seed7-re-search-backward
     11,671,818   0%               re-search-backward
      9,719,392   0%             - run-with-timer
      9,719,392   0%              - run-at-time
      3,687,344   0%               - timer-activate
      3,687,344   0%                - timer--activate
      3,687,344   0%                   timer--time-less-p
      3,257,664   0%                 timer-relative-time
      2,198,368   0%               - timer-set-time
      2,198,368   0%                  timer--time-setter
        576,016   0%                 timer-create
      1,272,208   0%             - seed7-inside-string-p
        418,544   0%              - syntax-ppss
        418,544   0%                 make-closure
        663,040   0%             - seed7-inside-comment-p
        435,120   0%              - syntax-ppss
        435,120   0%                 make-closure
        389,536   0%               make-closure
         77,824   0%            - forward-sexp
         77,824   0%               seed7--forward-sexp-function
            783   0%              seed7-move-to-line
     23,506,327   0%           - seed7-line-inside-until-logic-expression
     20,763,863   0%            - seed7-re-search-backward
     10,968,936   0%               re-search-backward
      9,299,904   0%             - run-with-timer
      9,299,904   0%              - run-at-time
      3,689,072   0%               - timer-activate
      3,689,072   0%                - timer--activate
      3,689,072   0%                   timer--time-less-p
      3,065,536   0%                 timer-relative-time
      2,081,168   0%               - timer-set-time
      2,081,168   0%                  timer--time-setter
        464,128   0%                 timer-create
        349,983   0%               make-closure
         95,312   0%             - seed7-inside-string-p
         33,152   0%              - syntax-ppss
         33,152   0%                 make-closure
         49,728   0%             - seed7-inside-comment-p
         33,152   0%              - syntax-ppss
         33,152   0%                 make-closure
      2,452,384   0%            - seed7-line-code-ends-with
      2,444,096   0%             - seed7-re-search-backward
      1,361,808   0%              - run-with-timer
      1,361,808   0%               - run-at-time
        541,520   0%                - timer-activate
        541,520   0%                 - timer--activate
        541,520   0%                    timer--time-less-p
        446,880   0%                  timer-relative-time
        294,672   0%                - timer-set-time
        294,672   0%                   timer--time-setter
         78,736   0%                  timer-create
        771,488   0%                re-search-backward
        198,912   0%              - seed7-inside-string-p
         29,008   0%               - syntax-ppss
         29,008   0%                  make-closure
         95,312   0%              - seed7-inside-comment-p
         74,592   0%               - syntax-ppss
         74,592   0%                  make-closure
         16,576   0%                make-closure
     20,658,274   0%           - seed7-line-inside-func-return-statement
     20,406,706   0%            - seed7-re-search-backward
     10,728,448   0%               re-search-backward
      9,363,314   0%             - run-with-timer
      9,363,314   0%              - run-at-time
      3,622,144   0%               - timer-activate
      3,622,144   0%                - timer--activate
      3,622,144   0%                   timer--time-less-p
      3,064,928   0%                 timer-relative-time
      2,049,562   0%               - timer-set-time
      2,047,632   0%                  timer--time-setter
