    684,130,128  91% - command-execute
      1,676,352   0%              - run-at-time
        646,976   0%               - timer-activate
        646,976   0%                - timer--activate
        646,976   0%                   timer--time-less-p
        549,632   0%                 timer-relative-time
        372,000   0%               - timer-set-time
        372,000   0%                  timer--time-setter
        107,744   0%                 timer-create
         58,016   0%               make-closure
          4,144   0%               seed7-inside-string-p
          4,144   0%             - seed7-inside-comment-p
          4,144   0%              - syntax-ppss
          4,144   0%                 make-closure
      2,213,286   0%            - seed7-line-is-procfunc-beg-of-decl
      2,213,286   0%               seed7-line-starts-with
         65,536   0%            - forward-sexp
         65,536   0%               seed7--forward-sexp-function
         16,576   0%            - seed7-forward-char-pos
         12,432   0%             - seed7-re-search-forward
         12,432   0%                seed7-inside-string-p
      5,314,296   0%           - seed7-line-inside-assign-statement-continuation
      4,725,848   0%            - seed7-assign-op-pos
      4,659,544   0%             - seed7-re-search-backward
      2,065,560   0%                re-search-backward
      2,046,976   0%              - run-with-timer
      2,046,976   0%               - run-at-time
        809,504   0%                - timer-activate
        809,504   0%                 - timer--activate
        809,504   0%                    timer--time-less-p
        651,776   0%                  timer-relative-time
        440,656   0%                - timer-set-time
        440,656   0%                   timer--time-setter
        145,040   0%                  timer-create
        285,936   0%              - seed7-inside-string-p
        103,600   0%               - syntax-ppss
        103,600   0%                  make-closure
        190,624   0%              - seed7-inside-comment-p
        107,744   0%               - syntax-ppss
        107,744   0%                  make-closure
         70,448   0%                make-closure
        551,152   0%            - seed7-statement-end-pos
        488,992   0%             - seed7-forward-char-pos
        406,112   0%              - seed7-re-search-forward
        310,800   0%               - seed7-inside-string-p
        111,888   0%                - syntax-ppss
        111,888   0%                   make-closure
         95,312   0%               - seed7-inside-comment-p
         66,304   0%                - syntax-ppss
         66,304   0%                   make-closure
      4,972,184   0%           - seed7-line-inside-logic-check-expression
      4,203,192   0%            - seed7-to-previous-line-starts-with
      3,956,632   0%             - seed7-re-search-backward
      1,964,552   0%                re-search-backward
      1,706,144   0%              - run-with-timer
      1,706,144   0%               - run-at-time
        676,656   0%                - timer-activate
        676,656   0%                 - timer--activate
        676,656   0%                    timer--time-less-p
        562,400   0%                  timer-relative-time
        396,640   0%                - timer-set-time
        396,640   0%                   timer--time-setter
         70,448   0%                  timer-create
        145,040   0%              - seed7-inside-string-p
         62,160   0%               - syntax-ppss
         62,160   0%                  make-closure
         78,736   0%              - seed7-inside-comment-p
         37,296   0%               - syntax-ppss
         37,296   0%                  make-closure
         62,160   0%                make-closure
        392,248   0%            - seed7--current-line-nth-word
        371,528   0%             - thing-at-point
        342,912   0%              - bounds-of-thing-at-point
        132,608   0%                 make-closure
         73,656   0%               - #<byte-code-function FED>
         73,656   0%                - forward-thing
         73,656   0%                   format
         62,160   0%               - seq-some
         62,160   0%                  make-closure
          8,184   0%               - #<byte-code-function 2B7>
          8,184   0%                - forward-thing
          8,184   0%                   format
        314,584   0%            - seed7-re-search-forward
        244,136   0%             - seed7-inside-string-p
         82,520   0%              - syntax-ppss
         49,728   0%                 make-closure
         32,792   0%                 parse-partial-sexp
         70,448   0%             - seed7-inside-comment-p
         41,440   0%              - syntax-ppss
         41,440   0%                 make-closure
      4,471,109   0%           - seed7-line-inside-set-definition-block
      4,404,805   0%            - seed7-re-search-backward
      2,243,938   0%               re-search-backward
      2,090,419   0%             - run-with-timer
      2,090,419   0%              - run-at-time
        805,155   0%               - timer-activate
        805,155   0%                - timer--activate
        805,155   0%                 - timer--time-less-p
          1,347   0%                    timer--time
        678,528   0%                 timer-relative-time
        449,264   0%               - timer-set-time
        449,264   0%                  timer--time-setter
        157,472   0%                 timer-create
         70,448   0%               make-closure
      3,843,256   0%           - seed7-line-inside-until-logic-expression
      3,719,272   0%            - seed7-re-search-backward
      1,946,008   0%               re-search-backward
      1,686,240   0%             - run-with-timer
      1,686,240   0%              - run-at-time
        668,320   0%               - timer-activate
        668,320   0%                - timer--activate
        668,320   0%                   timer--time-less-p
        550,224   0%                 timer-relative-time
        364,096   0%               - timer-set-time
        364,096   0%                  timer--time-setter
        103,600   0%                 timer-create
         82,880   0%               make-closure
          4,144   0%             - seed7-inside-comment-p
          4,144   0%              - syntax-ppss
          4,144   0%                 make-closure
         36,960   0%            - seed7-line-code-ends-with
         36,960   0%             - seed7-re-search-backward
         22,624   0%              - run-with-timer
         22,624   0%               - run-at-time
          8,736   0%                - timer-activate
          8,736   0%                 - timer--activate
          8,736   0%                    timer--time-less-p
          8,512   0%                  timer-relative-time
          5,376   0%                - timer-set-time
          5,376   0%                   timer--time-setter
         14,336   0%                re-search-backward
      3,738,775   0%           - seed7-line-inside-func-return-statement
      3,705,623   0%            - seed7-re-search-backward
      1,918,760   0%               re-search-backward
      1,728,847   0%             - run-with-timer
      1,728,847   0%              - run-at-time
        695,144   0%               - timer-activate
        695,144   0%                - timer--activate
        695,144   0%                   timer--time-less-p
        548,112   0%                 timer-relative-time
        358,608   0%               - timer-set-time
        358,608   0%                  timer--time-setter
        124,320   0%                 timer-create
          2,663   0%                 timer-set-function
         58,016   0%               make-closure
      2,780,824   0%           - seed7-line-after-func-return-logic-operator-column
        680,416   0%            - seed7-move-to-line
        680,416   0%             - seed7-to-previous-non-empty-line
        169,904   0%              - seed7-inside-comment-p
        111,888   0%               - syntax-ppss
        111,888   0%                  make-closure
      2,348,912   0%           - seed7-line-starts-with
         12,432   0%            - seed7-move-to-line
         12,432   0%             - seed7-to-previous-non-empty-line
          8,288   0%              - seed7-inside-comment-p
          8,288   0%               - syntax-ppss
          8,288   0%                  make-closure
      2,175,600   0%           - seed7-line-isa-string
      2,175,600   0%              seed7-line-starts-with
      1,584,992   0%           - seed7-line-inside-nested-parens-pairs-column
      1,584,992   0%            - seed7-line-inside-nested-parens-pairs
      1,555,984   0%             - seed7-line-inside-parens-pair
      1,435,808   0%              - seed7-re-search-backward
      1,190,720   0%               - run-with-timer
      1,190,720   0%                - run-at-time
        480,544   0%                 - timer-activate
        480,544   0%                  - timer--activate
        480,544   0%                     timer--time-less-p
        379,392   0%                   timer-relative-time
        247,904   0%                 - timer-set-time
        247,904   0%                    timer--time-setter
         82,880   0%                   timer-create
        103,600   0%               - seed7-inside-string-p
         29,008   0%                - syntax-ppss
         29,008   0%                   make-closure
         66,304   0%                 make-closure
         37,888   0%                 re-search-backward
         37,296   0%               - seed7-inside-comment-p
         37,296   0%                - syntax-ppss
         37,296   0%                   make-closure
         91,168   0%              - seed7-line-inside-syntax-parens-pair
         49,728   0%               - syntax-ppss
         49,728   0%                  make-closure
      1,244,448   0%           - seed7-comment-column
      1,193,632   0%            - seed7-calc-indent
        776,376   0%             - seed7-line-is-defun-end
        691,832   0%              - seed7-end-of-defun
        598,632   0%               - seed7-top-block-name
        594,488   0%                - seed7--to-top
        587,920   0%                 - seed7-re-search-backward
        397,296   0%                  - run-with-timer
        397,296   0%                   - run-at-time
        161,248   0%                    - timer-activate
        161,248   0%                     - timer--activate
        161,248   0%                        timer--time-less-p
        116,736   0%                      timer-relative-time
         77,872   0%                    - timer-set-time
         77,872   0%                       timer--time-setter
         41,440   0%                      timer-create
        120,176   0%                  - seed7-inside-string-p
         24,864   0%                   - syntax-ppss
         24,864   0%                      make-closure
         49,728   0%                  - seed7-inside-comment-p
         29,008   0%                   - syntax-ppss
         29,008   0%                      make-closure
         20,720   0%                    make-closure
          4,144   0%                   make-closure
          2,424   0%                 - run-with-timer
          2,424   0%                  - run-at-time
            936   0%                   - timer-activate
            936   0%                    - timer--activate
            936   0%                       timer--time-less-p
            912   0%                     timer-relative-time
            576   0%                   - timer-set-time
            576   0%                      timer--time-setter
          4,144   0%                - seed7--block-name
          4,144   0%                 - seed7-re-search-forward
          4,144   0%                    seed7-inside-string-p
         64,208   0%               - seed7-re-search-forward
         45,584   0%                - seed7-inside-string-p
          8,288   0%                 - syntax-ppss
          8,288   0%                    make-closure
         16,576   0%                - seed7-inside-comment-p
          8,288   0%                 - syntax-ppss
          8,288   0%                    make-closure
         12,192   0%                 match-string
          6,568   0%               - seed7-re-search-backward
          4,144   0%                  seed7-inside-string-p
          2,424   0%                - run-with-timer
          2,424   0%                 - run-at-time
            936   0%                  - timer-activate
            936   0%                   - timer--activate
            936   0%                      timer--time-less-p
            912   0%                    timer-relative-time
            576   0%                  - timer-set-time
            576   0%                     timer--time-setter
         41,440   0%              - seed7-move-to-line
         41,440   0%               - seed7-to-previous-non-empty-line
         41,440   0%                - seed7-inside-comment-p
         29,008   0%                 - syntax-ppss
         29,008   0%                    make-closure
         23,984   0%              - seed7-beg-of-defun
          7,676   0%               - seed7-re-search-backward
          5,760   0%                - run-with-timer
          5,760   0%                 - run-at-time
          4,144   0%                    timer-create
            624   0%                  - timer-activate
            624   0%                   - timer--activate
            624   0%                      timer--time-less-p
            608   0%                    timer-relative-time
            384   0%                  - timer-set-time
            384   0%                     timer--time-setter
          1,916   0%                  re-search-backward
          5,284   0%               - seed7-top-block-name
          2,644   0%                - seed7--block-name
          2,644   0%                   seed7-re-search-forward
          2,640   0%                - seed7--to-top
          1,832   0%                 - seed7-re-search-backward
          1,024   0%                    re-search-backward
            808   0%                  - run-with-timer
            808   0%                   - run-at-time
            312   0%                    - timer-activate
            312   0%                     - timer--activate
            312   0%                        timer--time-less-p
            304   0%                      timer-relative-time
            192   0%                    - timer-set-time
            192   0%                       timer--time-setter
            808   0%                 - run-with-timer
            808   0%                  - run-at-time
            312   0%                   - timer-activate
            312   0%                    - timer--activate
            312   0%                       timer--time-less-p
            304   0%                     timer-relative-time
            192   0%                   - timer-set-time
            192   0%                      timer--time-setter
          3,664   0%               - seed7-re-search-backward-closest
          3,664   0%                - seed7-re-search-backward
          2,048   0%                   re-search-backward
          1,616   0%                 - run-with-timer
          1,616   0%                  - run-at-time
            624   0%                   - timer-activate
            624   0%                    - timer--activate
            624   0%                       timer--time-less-p
            608   0%                     timer-relative-time
            384   0%                   - timer-set-time
            384   0%                      timer--time-setter
         12,328   0%              - seed7--current-line-nth-word
         12,328   0%               - thing-at-point
         12,328   0%                - bounds-of-thing-at-point
          8,184   0%                 - #<byte-code-function BEA>
          8,184   0%                  - forward-thing
          8,184   0%                     format
          4,144   0%                   make-closure
          6,792   0%              - seed7-line-starts-with-any
          6,792   0%                 seed7-line-starts-with
         86,176   0%             - seed7-line-inside-parens-pair-column
         86,176   0%              - seed7-line-inside-parens-pair
         84,128   0%               - seed7-re-search-backward
         49,728   0%                - seed7-inside-comment-p
         37,296   0%                 - syntax-ppss
         37,296   0%                    make-closure
         31,328   0%                - run-with-timer
         31,328   0%                 - run-at-time
         11,552   0%                    timer-relative-time
          8,336   0%                  - timer-activate
          8,336   0%                   - timer--activate
          8,336   0%                      timer--time-less-p
          7,296   0%                  - timer-set-time
          7,296   0%                     timer--time-setter
          4,144   0%                    timer-create
          3,072   0%                  re-search-backward
          2,048   0%               - forward-sexp
          2,048   0%                  seed7--forward-sexp-function
         78,232   0%             - seed7-line-inside-a-block-cached
         78,232   0%              - seed7-line-inside-a-block
         44,328   0%               - seed7--safe-enclosing-block-bounds
         35,064   0%                - seed7-to-block-backward
         26,880   0%                 - seed7-re-search-backward
         25,856   0%                  - run-with-timer
         25,856   0%                   - run-at-time
          9,984   0%                    - timer-activate
          9,984   0%                     - timer--activate
          9,984   0%                        timer--time-less-p
          9,728   0%                      timer-relative-time
          6,144   0%                    - timer-set-time
          6,144   0%                       timer--time-setter
          1,024   0%                    re-search-backward
          8,184   0%                 - seed7--current-line-nth-word
          8,184   0%                  - thing-at-point
          8,184   0%                   - bounds-of-thing-at-point
          8,184   0%                    - #<byte-code-function F26>
          8,184   0%                     - forward-thing
          8,184   0%                        format
          9,264   0%                - seed7--block-end-pos-for
          9,264   0%                 - seed7-to-block-forward
          5,168   0%                  - seed7--current-line-nth-word
          5,168   0%                   - thing-at-point
          5,168   0%                    - bounds-of-thing-at-point
          4,144   0%                     - seq-some
          4,144   0%                        make-closure
          1,024   0%                       re-search-forward
          3,072   0%                  - seed7-re-search-forward
          2,048   0%                   - seed7-inside-comment-p
          2,048   0%                    - syntax-ppss
          2,048   0%                     - syntax-propertize
          2,048   0%                        seed7-mode-syntax-propertize
          1,024   0%                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         27,712   0%               - seed7-re-search-backward
         20,016   0%                - run-with-timer
         20,016   0%                 - run-at-time
          7,296   0%                    timer-relative-time
          4,608   0%                  - timer-set-time
          4,608   0%                     timer--time-setter
          4,144   0%                    timer-create
          3,968   0%                  - timer-activate
          3,968   0%                   - timer--activate
          3,968   0%                      timer--time-less-p
          4,144   0%                  make-closure
          3,552   0%                  re-search-backward
          2,048   0%                 replace-regexp-in-string
         43,056   0%             - seed7-line-at-endof-set-definition-block
         41,440   0%              - seed7-move-to-line
         41,440   0%               - seed7-to-previous-non-empty-line
         29,008   0%                - seed7-inside-comment-p
          8,288   0%                 - syntax-ppss
          8,288   0%                    make-closure
          1,616   0%              - seed7-line-code-ends-with
          1,616   0%               - seed7-re-search-backward
          1,616   0%                - run-with-timer
          1,616   0%                 - run-at-time
            624   0%                  - timer-activate
            624   0%                   - timer--activate
            624   0%                      timer--time-less-p
            608   0%                    timer-relative-time
            384   0%                  - timer-set-time
            384   0%                     timer--time-setter
         40,368   0%             - seed7-line-starts-with-open-paren-after-logic-operator
         37,296   0%              - seed7-move-to-line
         37,296   0%               - seed7-to-previous-non-empty-line
         20,720   0%                - seed7-inside-comment-p
         12,432   0%                 - syntax-ppss
         12,432   0%                    make-closure
          2,048   0%                seed7-line-starts-with
         40,368   0%             - seed7-line-after-func-return-logic-operator-column
         38,320   0%              - seed7-move-to-line
         38,320   0%               - seed7-to-previous-non-empty-line
         24,864   0%                - seed7-inside-comment-p
         24,864   0%                 - syntax-ppss
         24,864   0%                    make-closure
         39,936   0%             - seed7-line-at-endof-array-definition-block
         37,296   0%              - seed7-move-to-line
         37,296   0%               - seed7-to-previous-non-empty-line
         24,864   0%                - seed7-inside-comment-p
         20,720   0%                 - syntax-ppss
         20,720   0%                    make-closure
          2,640   0%              - seed7-line-code-ends-with
          2,640   0%               - seed7-re-search-backward
          1,616   0%                - run-with-timer
          1,616   0%                 - run-at-time
            624   0%                  - timer-activate
            624   0%                   - timer--activate
            624   0%                      timer--time-less-p
            608   0%                    timer-relative-time
            384   0%                  - timer-set-time
            384   0%                     timer--time-setter
          1,024   0%                  re-search-backward
         23,088   0%             - seed7-line-inside-assign-statement-continuation
         23,088   0%              - seed7-assign-op-pos
         23,088   0%               - seed7-re-search-backward
         20,016   0%                - run-with-timer
         20,016   0%                 - run-at-time
          7,296   0%                    timer-relative-time
          4,608   0%                  - timer-set-time
          4,608   0%                     timer--time-setter
          4,144   0%                    timer-create
          3,968   0%                  - timer-activate
          3,968   0%                   - timer--activate
          3,968   0%                      timer--time-less-p
          3,072   0%                  re-search-backward
         20,160   0%             - seed7-line-inside-array-definition-block
         19,136   0%              - seed7-re-search-backward
         15,872   0%               - run-with-timer
         15,872   0%                - run-at-time
          7,296   0%                   timer-relative-time
          4,608   0%                 - timer-set-time
          4,608   0%                    timer--time-setter
          3,968   0%                 - timer-activate
          3,968   0%                  - timer--activate
          3,968   0%                     timer--time-less-p
          3,264   0%                 re-search-backward
          1,024   0%              - forward-sexp
          1,024   0%                 seed7--forward-sexp-function
         18,944   0%             - seed7-line-inside-set-definition-block
         18,944   0%              - seed7-re-search-backward
         15,872   0%               - run-with-timer
         15,872   0%                - run-at-time
          7,296   0%                   timer-relative-time
          4,608   0%                 - timer-set-time
          4,608   0%                    timer--time-setter
          3,968   0%                 - timer-activate
          3,968   0%                  - timer--activate
          3,968   0%                     timer--time-less-p
          3,072   0%                 re-search-backward
          8,288   0%             - seed7--indent-search-boundary
          8,288   0%              - seed7--indent-search-boundary-uncached
          8,288   0%               - syntax-ppss
          8,288   0%                  make-closure
          4,144   0%               seed7--current-line-nth-word
          3,072   0%             - seed7-line-isa-string
          3,072   0%                seed7-line-starts-with
          3,072   0%               seed7-line-starts-with
          2,856   0%             - seed7-line-inside-argument-list-section
          1,832   0%              - seed7-re-search-backward
          1,024   0%                 re-search-backward
            808   0%               - run-with-timer
            808   0%                - run-at-time
            312   0%                 - timer-activate
            312   0%                  - timer--activate
            312   0%                     timer--time-less-p
            304   0%                   timer-relative-time
            192   0%                 - timer-set-time
            192   0%                    timer--time-setter
          1,024   0%              - seed7-line-is-procfunc-beg-of-decl
          1,024   0%                 seed7-line-starts-with
          1,832   0%             - seed7-line-inside-logic-check-expression
          1,832   0%              - seed7-to-previous-line-starts-with
          1,832   0%               - seed7-re-search-backward
          1,024   0%                  re-search-backward
            808   0%                - run-with-timer
            808   0%                 - run-at-time
            312   0%                  - timer-activate
            312   0%                   - timer--activate
            312   0%                      timer--time-less-p
            304   0%                    timer-relative-time
            192   0%                  - timer-set-time
            192   0%                     timer--time-setter
          1,832   0%             - seed7-line-inside-until-logic-expression
          1,832   0%              - seed7-re-search-backward
          1,024   0%                 re-search-backward
            808   0%               - run-with-timer
            808   0%                - run-at-time
            312   0%                 - timer-activate
            312   0%                  - timer--activate
            312   0%                     timer--time-less-p
            304   0%                   timer-relative-time
            192   0%                 - timer-set-time
            192   0%                    timer--time-setter
          1,832   0%             - seed7-line-inside-func-return-statement
          1,832   0%              - seed7-re-search-backward
          1,024   0%                 re-search-backward
            808   0%               - run-with-timer
            808   0%                - run-at-time
            312   0%                 - timer-activate
            312   0%                  - timer--activate
            312   0%                     timer--time-less-p
            304   0%                   timer-relative-time
            192   0%                 - timer-set-time
            192   0%                    timer--time-setter
         46,720   0%            - seed7-line-code-ends-with
         42,464   0%             - seed7-move-to-line
         42,464   0%              - seed7-to-previous-non-empty-line
         29,008   0%               - seed7-inside-comment-p
         16,576   0%                - syntax-ppss
         16,576   0%                   make-closure
          4,256   0%             - seed7-re-search-backward
          3,232   0%              - run-with-timer
          3,232   0%               - run-at-time
          1,248   0%                - timer-activate
          1,248   0%                 - timer--activate
          1,248   0%                    timer--time-less-p
          1,216   0%                  timer-relative-time
            768   0%                - timer-set-time
            768   0%                   timer--time-setter
          1,024   0%                re-search-backward
          3,072   0%              seed7-line-starts-with
          1,024   0%              looking-at
      1,018,464   0%           - seed7-line-at-endof-array-definition-block
        515,848   0%            - seed7-line-code-ends-with
        511,704   0%             - seed7-re-search-backward
        329,504   0%              - run-with-timer
        329,504   0%               - run-at-time
        137,984   0%                - timer-activate
        137,984   0%                 - timer--activate
        137,984   0%                    timer--time-less-p
        102,144   0%                  timer-relative-time
         72,800   0%                - timer-set-time
         72,800   0%                   timer--time-setter
         16,576   0%                  timer-create
        132,472   0%                re-search-backward
         29,008   0%              - seed7-inside-string-p
          4,144   0%               - syntax-ppss
          4,144   0%                  make-closure
         12,432   0%                make-closure
          8,288   0%              - seed7-inside-comment-p
          8,288   0%               - syntax-ppss
          8,288   0%                  make-closure
        413,456   0%            - backward-sexp
        413,456   0%             - forward-sexp
        413,456   0%              - seed7--forward-sexp-function
        161,312   0%               - seed7--at-array-definition-end-line-p
        118,304   0%                - seed7-line-code-ends-with
        110,016   0%                 - seed7-re-search-backward
         89,296   0%                  - run-with-timer
         89,296   0%                   - run-at-time
         40,512   0%                    - timer-activate
         40,512   0%                     - timer--activate
         40,512   0%                        timer--time-less-p
         27,360   0%                      timer-relative-time
         21,424   0%                    - timer-set-time
         21,424   0%                       timer--time-setter
         16,576   0%                  - seed7-inside-string-p
         12,432   0%                   - syntax-ppss
         12,432   0%                      make-closure
          4,144   0%                    make-closure
         43,008   0%                  looking-at
        148,432   0%               - seed7--safe-to-block-backward
        148,432   0%                - seed7-to-block-backward
        102,848   0%                 - seed7-line-code-ends-with
        102,848   0%                  - seed7-re-search-backward
         82,128   0%                   - run-with-timer
         82,128   0%                    - run-at-time
         27,856   0%                     - timer-activate
         27,856   0%                      - timer--activate
         27,856   0%                         timer--time-less-p
         23,104   0%                       timer-relative-time
         18,736   0%                     - timer-set-time
         18,736   0%                        timer--time-setter
         12,432   0%                       timer-create
         16,576   0%                   - seed7-inside-string-p
         12,432   0%                    - syntax-ppss
         12,432   0%                       make-closure
          4,144   0%                     make-closure
         20,720   0%                 - seed7-inside-line-indent-before-comment-p
          8,288   0%                  - seed7-inside-comment-p
          4,144   0%                   - syntax-ppss
          4,144   0%                      make-closure
         20,720   0%                 - seed7--current-line-nth-word
         16,576   0%                  - thing-at-point
         16,576   0%                   - bounds-of-thing-at-point
          8,288   0%                      make-closure
          4,144   0%                    - seq-some
          4,144   0%                       make-closure
          4,144   0%                   seed7-inside-comment-p
         15,456   0%               - seed7--at-set-definition-end-line-p
         15,456   0%                - seed7-line-code-ends-with
         15,456   0%                 - seed7-re-search-backward
         11,312   0%                  - run-with-timer
         11,312   0%                   - run-at-time
          4,368   0%                    - timer-activate
          4,368   0%                     - timer--activate
          4,368   0%                        timer--time-less-p
          4,256   0%                      timer-relative-time
          2,688   0%                    - timer-set-time
          2,688   0%                       timer--time-setter
          4,144   0%                    make-closure
         57,080   0%            - seed7-re-search-backward
         44,648   0%             - run-with-timer
         44,648   0%              - run-at-time
         22,328   0%               - timer-activate
         22,328   0%                - timer--activate
         22,328   0%                   timer--time-less-p
         13,680   0%                 timer-relative-time
          8,640   0%               - timer-set-time
          8,640   0%                  timer--time-setter
         12,432   0%               seed7-inside-string-p
         24,864   0%            - seed7-move-to-line
         24,864   0%             - seed7-to-previous-non-empty-line
         16,576   0%              - seed7-inside-comment-p
          8,288   0%               - syntax-ppss
          8,288   0%                  make-closure
          3,072   0%              looking-at
        944,162   0%           - seed7-line-indent-step
        715,538   0%            - seed7-move-to-line
        715,538   0%             - seed7-to-previous-non-empty-line
        675,266   0%              - seed7-inside-comment-p
        666,978   0%               - syntax-ppss
        646,258   0%                - syntax-propertize
        608,962   0%                   seed7-mode-syntax-propertize
         20,720   0%                  make-closure
        343,952   0%           - seed7-current-line-start-inside-comment-p
        215,488   0%            - seed7-inside-comment-p
        140,896   0%             - syntax-ppss
        140,896   0%                make-closure
        314,458   0%           - seed7-line-at-endof-set-definition-block
        302,026   0%            - seed7-line-code-ends-with
        302,026   0%             - seed7-re-search-backward
        243,232   0%              - run-with-timer
        243,232   0%               - run-at-time
        101,840   0%                - timer-activate
        101,840   0%                 - timer--activate
        101,840   0%                    timer--time-less-p
         79,040   0%                  timer-relative-time
         58,208   0%                - timer-set-time
         58,208   0%                   timer--time-setter
          4,144   0%                  timer-create
         21,498   0%              - seed7-inside-string-p
          4,922   0%               - syntax-ppss
          4,144   0%                  make-closure
         20,720   0%              - seed7-inside-comment-p
          4,144   0%               - syntax-ppss
          4,144   0%                  make-closure
         16,576   0%                make-closure
         12,432   0%            - seed7-move-to-line
         12,432   0%             - seed7-to-previous-non-empty-line
          8,288   0%              - seed7-inside-comment-p
          8,288   0%               - syntax-ppss
          8,288   0%                  make-closure
        276,336   0%           - seed7-line-ends-with
        167,504   0%            - seed7-re-search-backward
         83,968   0%               re-search-backward
         71,104   0%             - run-with-timer
         71,104   0%              - run-at-time
         27,456   0%               - timer-activate
         27,456   0%                - timer--activate
         27,456   0%                   timer--time-less-p
         26,752   0%                 timer-relative-time
         16,896   0%               - timer-set-time
         16,896   0%                  timer--time-setter
         12,432   0%               seed7-inside-string-p
        100,544   0%            - seed7-move-to-line
        100,544   0%             - seed7-to-previous-non-empty-line
          8,288   0%                seed7-inside-comment-p
         92,152   0%           - seed7-line-starts-with-open-paren-after-logic-operator
         92,152   0%              seed7-line-starts-with
         30,048   0%           - seed7-position-of-end-of-statement
         30,048   0%            - seed7-line-code-ends-with
         30,048   0%             - seed7-re-search-backward
         14,544   0%              - run-with-timer
         14,544   0%               - run-at-time
          5,616   0%                - timer-activate
          5,616   0%                 - timer--activate
          5,616   0%                    timer--time-less-p
          5,472   0%                  timer-relative-time
          3,456   0%                - timer-set-time
          3,456   0%                   timer--time-setter
          8,288   0%              - seed7-inside-string-p
          4,144   0%               - syntax-ppss
          4,144   0%                  make-closure
          4,144   0%              - seed7-inside-comment-p
          4,144   0%               - syntax-ppss
          4,144   0%                  make-closure
          3,072   0%                re-search-backward
      1,230,768   0%          - #<byte-code-function 2AE>
      1,230,768   0%           - filter-buffer-substring
      1,230,768   0%            - buffer-substring--filter
      1,230,768   0%             - #<byte-code-function 0BF>
      1,230,768   0%              - apply
      1,230,768   0%                 #<byte-code-function 554>
        190,544   0%          - jit-lock-after-change
         95,312   0%             font-lock-extend-jit-lock-region-after-change
            648   0%          - undo-auto--undoable-change
            648   0%           - undo-auto--boundary-ensure-timer
            648   0%            - run-at-time
            304   0%               timer-relative-time
            192   0%             - timer-set-time
            192   0%                timer--time-setter
            152   0%             - timer-activate
            152   0%              - timer--activate
            152   0%                 timer--time-less-p
     16,347,388   2%       - smex
     16,121,500   2%        - smex-read-and-run
     14,339,872   1%         - smex-completing-read
     14,339,872   1%          - ido-completing-read
     14,339,872   1%           - apply
     14,339,872   1%            - ido-completing-read@ido-cr+-replace
     14,339,872   1%             - #<native-comp-function ido-completing-read>
     14,339,872   1%              - ido-read-internal
     14,339,872   1%               - apply
     14,339,872   1%                - ad-Advice-ido-read-internal
     14,339,872   1%                 - #<native-comp-function ido-read-internal>
     14,339,872   1%                  - read-from-minibuffer
      6,600,121   0%                   - ido-exhibit
      6,600,121   0%                    - apply
      6,600,121   0%                     - #<native-comp-function ido-exhibit>
      5,924,092   0%                      - ido-set-matches
      5,924,092   0%                       - apply
      5,924,092   0%                        - ido-grid--set-matches
      5,924,092   0%                         - apply
      5,924,092   0%                          - #<native-comp-function ido-set-matches>
      5,924,092   0%                           - ido-set-matches-1
      3,248,328   0%                            - apply
      3,248,328   0%                             - ad-Advice-ido-set-matches-1
      3,248,328   0%                              - flx-ido-match
      3,248,328   0%                               - flx-ido-match-internal
      3,053,312   0%                                - flx-score
        373,952   0%                                 - flx-find-best-match
        320,448   0%                                  - flx-find-best-match
        252,352   0%                                   - flx-find-best-match
        140,432   0%                                    - flx-find-best-match
         58,368   0%                                     - flx-find-best-match
         38,912   0%                                      - flx-find-best-match
         29,184   0%                                       - flx-find-best-match
         20,672   0%                                        - flx-find-best-match
         18,240   0%                                           puthash
          2,432   0%                                         - flx-find-best-match
          2,432   0%                                            puthash
          8,512   0%                                          puthash
          9,728   0%                                         puthash
         19,456   0%                                        puthash
         45,584   0%                                       make-closure
         36,480   0%                                       puthash
         91,200   0%                                      puthash
         20,720   0%                                      make-closure
         68,096   0%                                     puthash
         53,504   0%                                    puthash
         17,408   0%                                 - flx-process-cache
         17,408   0%                                    flx-get-hash-for-string
         70,280   0%                                - flx-ido-decorate
         17,272   0%                                   flx-propertize
         21,128   0%                                - flx-flex-match
         21,128   0%                                 - #<byte-code-function 3FE>
         21,128   0%                                    string-match
        327,565   0%                      - ido-completions
        327,565   0%                       - apply
        327,565   0%                        - ido-grid--completions
        242,381   0%                         - ido-grid--grid-ensure-visible
        242,381   0%                          - ido-grid--grid
         84,040   0%                             buffer-string
         20,320   0%                             add-face-text-property
         20,220   0%                             move-to-column
          4,096   0%                           - ido-final-slash
          2,048   0%                              ido-is-tramp-root
          2,048   0%                             string-match
            315   0%                             generate-new-buffer
        271,248   0%                      - ido-set-common-completion
        271,248   0%                       - ido-find-common-substring
        184,488   0%                          ido-word-matching-substring
      5,416,511   0%                   - redisplay_internal (C function)
          8,184   0%                    - which-key--hide-popup-on-frame-size-change
          8,184   0%                     - which-key--frame-size-changed-p
          8,184   0%                        frame-width
          3,072   0%                    - tty-color-desc
          3,072   0%                     - tty-color-canonicalize
          1,024   0%                        replace-regexp-in-string
          4,144   0%                   - winner-save-unconditionally
          4,144   0%                      winner-remember
          2,048   0%                     minibuffer--regexp-setup
          1,296   0%                   - undo-auto--undoable-change
          1,296   0%                    - undo-auto--boundary-ensure-timer
