  7,230,294,517  99% - command-execute
          5,304   0%                      timer--time-less-p
          5,168   0%                    timer-relative-time
          3,264   0%                  - timer-set-time
          3,264   0%                     timer--time-setter
          8,288   0%                  seed7-inside-string-p
          4,144   0%                  seed7-inside-comment-p
         34,816   0%               - forward-sexp
         34,816   0%                  seed7--forward-sexp-function
         45,164   0%              - seed7-line-inside-assign-statement-continuation
         36,696   0%               - seed7-assign-op-pos
         36,696   0%                - seed7-re-search-backward
         18,816   0%                   re-search-backward
         13,736   0%                 - run-with-timer
         13,736   0%                  - run-at-time
          5,304   0%                   - timer-activate
          5,304   0%                    - timer--activate
          5,304   0%                       timer--time-less-p
          5,168   0%                     timer-relative-time
          3,264   0%                   - timer-set-time
          3,264   0%                      timer--time-setter
          4,144   0%                   make-closure
          8,468   0%               - seed7-statement-end-pos
          8,468   0%                - seed7-forward-char-pos
          8,468   0%                 - seed7-re-search-forward
          4,324   0%                  - seed7-inside-string-p
          4,324   0%                   - syntax-ppss
          4,144   0%                      make-closure
            180   0%                      #<byte-code-function B3B>
          4,144   0%                    seed7-inside-comment-p
         44,496   0%              - seed7-line-inside-set-definition-block
         44,496   0%               - seed7-re-search-backward
         26,616   0%                  re-search-backward
         17,880   0%                - run-with-timer
         17,880   0%                 - run-at-time
          5,304   0%                  - timer-activate
          5,304   0%                   - timer--activate
          5,304   0%                      timer--time-less-p
          5,168   0%                    timer-relative-time
          4,144   0%                    timer-create
          3,264   0%                  - timer-set-time
          3,264   0%                     timer--time-setter
         29,682   0%              - seed7-line-inside-argument-list-section
         22,722   0%               - seed7-re-search-backward
         15,346   0%                  re-search-backward
          7,376   0%                - run-with-timer
          7,376   0%                 - run-at-time
          5,392   0%                  - timer-activate
          5,392   0%                   - timer--activate
          5,392   0%                      timer--time-less-p
          1,216   0%                    timer-relative-time
            768   0%                  - timer-set-time
            768   0%                     timer--time-setter
          6,960   0%               - seed7-line-is-procfunc-beg-of-decl
          6,960   0%                  seed7-line-starts-with
         29,296   0%              - seed7-line-at-endof-set-definition-block
         29,296   0%               - seed7-line-code-ends-with
         29,296   0%                - seed7-re-search-backward
         25,152   0%                 - run-with-timer
         25,152   0%                  - run-at-time
         12,256   0%                   - timer-activate
         12,256   0%                    - timer--activate
         12,256   0%                       timer--time-less-p
          7,904   0%                     timer-relative-time
          4,992   0%                   - timer-set-time
          4,992   0%                      timer--time-setter
          4,144   0%                 - seed7-inside-string-p
          4,144   0%                  - syntax-ppss
          4,144   0%                     make-closure
         23,680   0%              - seed7-line-after-func-return-logic-operator-column
          6,144   0%               - seed7-move-to-line
          6,144   0%                  seed7-to-previous-non-empty-line
         18,560   0%                seed7-line-starts-with
         17,408   0%              - seed7-line-isa-string
         17,408   0%                 seed7-line-starts-with
         13,568   0%                seed7-line-indent-step
         13,312   0%              - seed7-line-starts-with-open-paren-after-logic-operator
         13,312   0%                 seed7-line-starts-with
         12,328   0%              - seed7--current-line-nth-word
         12,328   0%               - thing-at-point
         12,328   0%                - bounds-of-thing-at-point
          8,184   0%                 - #<byte-code-function 041>
          8,184   0%                  - forward-thing
          8,184   0%                     format
          4,144   0%                   make-closure
         11,856   0%              - seed7-line-inside-logic-check-expression
          7,712   0%               - seed7-to-previous-line-starts-with
          7,712   0%                - seed7-re-search-backward
          4,480   0%                   re-search-backward
          3,232   0%                 - run-with-timer
          3,232   0%                  - run-at-time
          1,248   0%                   - timer-activate
          1,248   0%                    - timer--activate
          1,248   0%                       timer--time-less-p
          1,216   0%                     timer-relative-time
            768   0%                   - timer-set-time
            768   0%                      timer--time-setter
          7,328   0%              - seed7-line-inside-until-logic-expression
          7,328   0%               - seed7-re-search-backward
          4,096   0%                  re-search-backward
          3,232   0%                - run-with-timer
          3,232   0%                 - run-at-time
          1,248   0%                  - timer-activate
          1,248   0%                   - timer--activate
          1,248   0%                      timer--time-less-p
          1,216   0%                    timer-relative-time
            768   0%                  - timer-set-time
            768   0%                     timer--time-setter
          7,328   0%              - seed7-line-inside-func-return-statement
          7,328   0%               - seed7-re-search-backward
          4,096   0%                  re-search-backward
          3,232   0%                - run-with-timer
          3,232   0%                 - run-at-time
          1,248   0%                  - timer-activate
          1,248   0%                   - timer--activate
          1,248   0%                      timer--time-less-p
          1,216   0%                    timer-relative-time
            768   0%                  - timer-set-time
            768   0%                     timer--time-setter
     25,831,879   0%             - replace-regexp-in-string
        865,367   0%                concat
      1,781,504   0%               match-string
        932,400   0%               seed7--on-lineof
         35,840   0%               seed7--indent-offset-for
            952   0%               #<byte-code-function 418>
        422,688   0%              seed7--cache-block-spec
    126,827,178   1%           - seed7--indent-search-boundary
    126,354,762   1%            - seed7--indent-search-boundary-uncached
    126,005,792   1%             - syntax-ppss
    122,977,344   1%                make-closure
      2,688,944   0%                parse-partial-sexp
        161,531   0%                #<byte-code-function 7DC>
         46,805   0%                syntax-table
         24,834   0%               seed7-to-indent
     51,795,201   0%           - seed7--current-line-nth-word
     51,529,985   0%            - thing-at-point
     51,346,793   0%             - bounds-of-thing-at-point
     49,327,401   0%              - #<byte-code-function 5CC>
     49,327,401   0%               - forward-thing
     49,079,785   0%                - forward-word
     49,079,785   0%                 - internal--syntax-propertize
     48,180,537   0%                  - syntax-propertize
     46,840,331   0%                   - seed7-mode-syntax-propertize
          2,857   0%                      #<byte-code-function 2FA>
         32,792   0%                     syntax-ppss-flush-cache
          4,421   0%                     #<byte-code-function E5E>
        247,616   0%                  format
      1,027,712   0%                make-closure
        422,688   0%              - seq-some
        422,688   0%                 make-closure
         74,704   0%              - #<byte-code-function 241>
         74,704   0%               - forward-thing
         74,704   0%                  format
          1,152   0%                re-search-forward
     23,661,238   0%           - seed7-line-inside-argument-list-section
     13,878,741   0%            - seed7-re-search-backward
      8,259,615   0%               re-search-backward
      5,363,688   0%             - run-with-timer
      5,363,688   0%              - run-at-time
      2,167,752   0%               - timer-activate
      2,167,752   0%                - timer--activate
      2,167,752   0%                   timer--time-less-p
      1,712,432   0%                 timer-relative-time
      1,131,264   0%               - timer-set-time
      1,131,264   0%                  timer--time-setter
        352,240   0%                 timer-create
        243,006   0%               make-closure
          8,288   0%               seed7-inside-comment-p
          4,144   0%               seed7-inside-string-p
      9,503,377   0%            - seed7-line-is-procfunc-beg-of-decl
      9,503,377   0%               seed7-line-starts-with
         51,200   0%            - forward-sexp
         51,200   0%               seed7--forward-sexp-function
         20,720   0%            - seed7-forward-char-pos
         16,576   0%             - seed7-re-search-forward
         16,576   0%                seed7-inside-string-p
     20,394,821   0%           - seed7-line-inside-logic-check-expression
     15,902,453   0%            - seed7-to-previous-line-starts-with
     15,214,869   0%             - seed7-re-search-backward
      6,938,091   0%              - run-with-timer
      6,938,091   0%               - run-at-time
      2,731,147   0%                - timer-activate
      2,731,147   0%                 - timer--activate
      2,731,147   0%                  - timer--time-less-p
          7,979   0%                     timer--time
      2,293,984   0%                  timer-relative-time
      1,535,856   0%                - timer-set-time
      1,535,856   0%                   timer--time-setter
        377,104   0%                  timer-create
      6,502,040   0%                re-search-backward
        915,824   0%              - seed7-inside-string-p
        261,072   0%               - syntax-ppss
        261,072   0%                  make-closure
        497,280   0%              - seed7-inside-comment-p
        290,080   0%               - syntax-ppss
        290,080   0%                  make-closure
        360,528   0%                make-closure
      2,669,368   0%            - seed7--current-line-nth-word
      2,420,728   0%             - thing-at-point
      2,264,496   0%              - bounds-of-thing-at-point
      1,189,328   0%                 make-closure
        368,816   0%               - seq-some
        368,816   0%                  make-closure
        246,568   0%               - #<byte-code-function BB9>
        246,568   0%                - forward-thing
        246,568   0%                   format
         99,256   0%               - #<byte-code-function 11D>
         99,256   0%                - forward-thing
         99,256   0%                   format
      1,632,376   0%            - seed7-re-search-forward
      1,015,280   0%             - seed7-inside-string-p
        397,824   0%              - syntax-ppss
        397,824   0%                 make-closure
        617,096   0%             - seed7-inside-comment-p
        380,888   0%              - syntax-ppss
        348,096   0%                 make-closure
         32,792   0%                 parse-partial-sexp
     19,037,836   0%           - seed7-line-inside-assign-statement-continuation
     16,396,382   0%            - seed7-assign-op-pos
     16,114,590   0%             - seed7-re-search-backward
      7,375,274   0%              - run-with-timer
      7,375,274   0%               - run-at-time
      2,995,928   0%                - timer-activate
      2,995,928   0%                 - timer--activate
      2,995,928   0%                  - timer--time-less-p
         32,792   0%                     timer--time
      2,382,752   0%                  timer-relative-time
      1,558,768   0%                - timer-set-time
      1,558,768   0%                   timer--time-setter
        435,120   0%                  timer-create
          2,706   0%                  timer-set-function
      6,501,856   0%                re-search-backward
      1,300,773   0%              - seed7-inside-string-p
        430,533   0%               - syntax-ppss
        389,536   0%                  make-closure
         32,792   0%                  parse-partial-sexp
          4,815   0%                  syntax-table
          3,390   0%                  #<byte-code-function D04>
        630,031   0%              - seed7-inside-comment-p
        385,535   0%               - syntax-ppss
        385,392   0%                  make-closure
            143   0%                  #<byte-code-function F235>
        306,656   0%                make-closure
      2,446,686   0%            - seed7-statement-end-pos
      2,202,190   0%             - seed7-forward-char-pos
      1,957,694   0%              - seed7-re-search-forward
      1,419,334   0%               - seed7-inside-string-p
        491,438   0%                - syntax-ppss
        488,992   0%                   make-closure
          2,446   0%                   syntax-table
        538,360   0%               - seed7-inside-comment-p
        347,736   0%                - syntax-ppss
        314,944   0%                   make-closure
         32,792   0%                   parse-partial-sexp
     17,487,821   0%           - seed7-line-inside-array-definition-block
     16,379,709   0%            - seed7-re-search-backward
      7,428,184   0%             - run-with-timer
      7,428,184   0%              - run-at-time
      2,921,656   0%               - timer-activate
      2,921,656   0%                - timer--activate
      2,921,656   0%                   timer--time-less-p
      2,398,864   0%                 timer-relative-time
      1,668,400   0%               - timer-set-time
      1,668,400   0%                  timer--time-setter
        439,264   0%                 timer-create
      6,925,109   0%               re-search-backward
      1,152,032   0%             - seed7-inside-string-p
        335,664   0%              - syntax-ppss
        335,664   0%                 make-closure
        584,304   0%             - seed7-inside-comment-p
        223,776   0%              - syntax-ppss
        223,776   0%                 make-closure
        290,080   0%               make-closure
        851,184   0%            - forward-sexp
        851,184   0%               seed7--forward-sexp-function
     15,093,521   0%           - seed7-line-inside-set-definition-block
     14,807,585   0%            - seed7-re-search-backward
      7,329,439   0%             - run-with-timer
      7,329,439   0%              - run-at-time
      2,919,327   0%               - timer-activate
      2,919,327   0%                - timer--activate
      2,886,535   0%                   timer--time-less-p
      2,385,488   0%                 timer-relative-time
      1,581,216   0%               - timer-set-time
      1,581,216   0%                  timer--time-setter
        443,408   0%                 timer-create
      7,130,050   0%               re-search-backward
        348,096   0%               make-closure
     11,928,480   0%           - seed7-line-inside-until-logic-expression
     11,762,720   0%            - seed7-re-search-backward
      6,206,928   0%               re-search-backward
      5,311,296   0%             - run-with-timer
      5,311,296   0%              - run-at-time
      2,158,656   0%               - timer-activate
      2,158,656   0%                - timer--activate
      2,158,656   0%                 - timer--time-less-p
         65,584   0%                    timer--time
      1,716,368   0%                 timer-relative-time
      1,150,336   0%               - timer-set-time
      1,150,336   0%                  timer--time-setter
        285,936   0%                 timer-create
        244,496   0%               make-closure
     11,833,896   0%           - seed7-line-inside-func-return-statement
     11,585,256   0%            - seed7-re-search-backward
      6,066,024   0%               re-search-backward
      5,274,736   0%             - run-with-timer
      5,274,736   0%              - run-at-time
      2,084,784   0%               - timer-activate
      2,084,784   0%                - timer--activate
      2,084,784   0%                   timer--time-less-p
      1,716,384   0%                 timer-relative-time
      1,133,760   0%               - timer-set-time
      1,133,760   0%                  timer--time-setter
        339,808   0%                 timer-create
        244,496   0%               make-closure
      9,059,742   0%           - seed7-line-after-func-return-logic-operator-column
      2,226,078   0%            - seed7-move-to-line
      2,226,078   0%             - seed7-to-previous-non-empty-line
        576,558   0%              - seed7-inside-comment-p
        394,222   0%               - syntax-ppss
        360,528   0%                  make-closure
         32,792   0%                  parse-partial-sexp
            902   0%                  syntax-table
      6,797,904   0%             seed7-line-starts-with
      6,600,944   0%           - seed7-line-isa-string
      6,600,944   0%              seed7-line-starts-with
      2,378,769   0%           - seed7-line-indent-step
      2,038,145   0%            - seed7-move-to-line
      2,038,145   0%             - seed7-to-previous-non-empty-line
      2,014,401   0%              - seed7-inside-comment-p
      1,993,681   0%               - syntax-ppss
      1,972,961   0%                - syntax-propertize
      1,943,953   0%                 - seed7-mode-syntax-propertize
          2,058   0%                    #<byte-code-function 1C7>
         20,720   0%                  make-closure
        949,632   0%           - seed7-line-at-endof-array-definition-block
        552,888   0%            - seed7-line-code-ends-with
        544,600   0%             - seed7-re-search-backward
        321,504   0%              - run-with-timer
        321,504   0%               - run-at-time
        125,376   0%                - timer-activate
        125,376   0%                 - timer--activate
        125,376   0%                    timer--time-less-p
        110,048   0%                  timer-relative-time
         73,648   0%                - timer-set-time
         73,648   0%                   timer--time-setter
         12,432   0%                  timer-create
        156,792   0%                re-search-backward
         29,008   0%              - seed7-inside-comment-p
         29,008   0%               - syntax-ppss
         29,008   0%                  make-closure
         29,008   0%              - seed7-inside-string-p
          4,144   0%               - syntax-ppss
          4,144   0%                  make-closure
          8,288   0%                make-closure
        344,168   0%            - backward-sexp
        344,168   0%             - forward-sexp
        344,168   0%              - seed7--forward-sexp-function
        140,072   0%               - seed7--at-array-definition-end-line-p
         90,416   0%                - seed7-line-code-ends-with
         82,128   0%                 - seed7-re-search-backward
         73,840   0%                  - run-with-timer
         73,840   0%                   - run-at-time
         32,000   0%                    - timer-activate
         32,000   0%                     - timer--activate
         32,000   0%                        timer--time-less-p
         23,104   0%                      timer-relative-time
         18,736   0%                    - timer-set-time
         18,736   0%                       timer--time-setter
          4,144   0%                    seed7-inside-string-p
          4,144   0%                    seed7-inside-comment-p
         49,656   0%                  looking-at
         84,160   0%               - seed7--at-set-definition-end-line-p
         80,016   0%                - seed7-line-code-ends-with
         75,872   0%                 - seed7-re-search-backward
         55,152   0%                  - run-with-timer
         55,152   0%                   - run-at-time
         22,240   0%                    - timer-activate
         22,240   0%                     - timer--activate
         22,240   0%                        timer--time-less-p
         17,632   0%                      timer-relative-time
         15,280   0%                    - timer-set-time
         15,280   0%                       timer--time-setter
         16,576   0%                  - seed7-inside-comment-p
         16,576   0%                   - syntax-ppss
         16,576   0%                      make-closure
          4,144   0%                    make-closure
         18,688   0%               - seed7--safe-to-block-backward
         18,688   0%                - seed7-to-block-backward
         14,544   0%                 - seed7-line-code-ends-with
         14,544   0%                  - seed7-re-search-backward
         14,544   0%                   - run-with-timer
         14,544   0%                    - run-at-time
          5,616   0%                     - timer-activate
          5,616   0%                      - timer--activate
          5,616   0%                         timer--time-less-p
          5,472   0%                       timer-relative-time
          3,456   0%                     - timer-set-time
          3,456   0%                        timer--time-setter
          4,144   0%                   seed7-inside-comment-p
         34,848   0%            - seed7-re-search-backward
         30,704   0%             - run-with-timer
         30,704   0%              - run-at-time
         11,856   0%               - timer-activate
         11,856   0%                - timer--activate
         11,856   0%                   timer--time-less-p
         11,552   0%                 timer-relative-time
          7,296   0%               - timer-set-time
          7,296   0%                  timer--time-setter
          4,144   0%               seed7-inside-comment-p
         16,576   0%            - seed7-move-to-line
         16,576   0%             - seed7-to-previous-non-empty-line
         12,432   0%              - seed7-inside-comment-p
          4,144   0%               - syntax-ppss
          4,144   0%                  make-closure
          1,152   0%              looking-at
        918,158   0%           - seed7-comment-column
        804,318   0%            - seed7-calc-indent
        163,960   0%             - seed7-line-at-endof-array-definition-block
        163,960   0%              - seed7-move-to-line
        163,960   0%               - seed7-to-previous-non-empty-line
        163,960   0%                - seed7-inside-comment-p
        163,960   0%                 - syntax-ppss
        163,960   0%                    parse-partial-sexp
        143,538   0%             - seed7-line-is-defun-end
        131,168   0%              - seed7-move-to-line
        131,168   0%               - seed7-to-previous-non-empty-line
        131,168   0%                - seed7-inside-comment-p
        131,168   0%                 - syntax-ppss
        131,168   0%                    parse-partial-sexp
         11,346   0%              - seed7--safe-current-line-defun-start-indent
         11,346   0%               - seed7-to-block-backward
          8,184   0%                - seed7--current-line-nth-word
          8,184   0%                 - thing-at-point
          8,184   0%                  - bounds-of-thing-at-point
          8,184   0%                   - #<byte-code-function 2B8>
          8,184   0%                    - forward-thing
          8,184   0%                       format
          3,162   0%                - seed7-re-search-backward
          2,354   0%                   re-search-backward
            808   0%                 - run-with-timer
            808   0%                  - run-at-time
            312   0%                   - timer-activate
            312   0%                    - timer--activate
            312   0%                       timer--time-less-p
            304   0%                     timer-relative-time
            192   0%                   - timer-set-time
            192   0%                      timer--time-setter
          1,024   0%              - seed7-line-starts-with-any
          1,024   0%                 seed7-line-starts-with
        121,144   0%             - seed7-line-inside-parens-pair-column
        121,144   0%              - seed7-line-inside-parens-pair
        121,144   0%               - seed7-re-search-backward
         98,376   0%                - seed7-inside-comment-p
         98,376   0%                 - syntax-ppss
         98,376   0%                    parse-partial-sexp
         17,648   0%                - run-with-timer
         17,648   0%                 - run-at-time
          7,904   0%                    timer-relative-time
          4,992   0%                  - timer-set-time
          4,992   0%                     timer--time-setter
          4,752   0%                  - timer-activate
          4,752   0%                   - timer--activate
          4,752   0%                      timer--time-less-p
          5,120   0%                  re-search-backward
         92,098   0%             - seed7-line-inside-a-block-cached
         92,098   0%              - seed7-line-inside-a-block
         49,090   0%               - seed7--safe-enclosing-block-bounds
         28,104   0%                - seed7-to-block-backward
         15,776   0%                 - seed7-re-search-backward
          8,288   0%                  - seed7-inside-string-p
          4,144   0%                   - syntax-ppss
          4,144   0%                      make-closure
          6,464   0%                  - run-with-timer
          6,464   0%                   - run-at-time
          2,496   0%                    - timer-activate
          2,496   0%                     - timer--activate
          2,496   0%                        timer--time-less-p
          2,432   0%                      timer-relative-time
          1,536   0%                    - timer-set-time
          1,536   0%                       timer--time-setter
          1,024   0%                    re-search-backward
         12,328   0%                 - seed7--current-line-nth-word
         12,328   0%                  - thing-at-point
          4,144   0%                     bounds-of-thing-at-point
         20,986   0%                - seed7--block-end-pos-for
         20,986   0%                 - seed7-to-block-forward
         20,986   0%                  - seed7-re-search-forward
          4,144   0%                   - seed7-inside-comment-p
          4,144   0%                    - syntax-ppss
          4,144   0%                       make-closure
         34,768   0%               - seed7-re-search-backward
         16,840   0%                - run-with-timer
         16,840   0%                 - run-at-time
          7,600   0%                    timer-relative-time
          4,800   0%                  - timer-set-time
          4,800   0%                     timer--time-setter
          4,440   0%                  - timer-activate
          4,440   0%                   - timer--activate
          4,440   0%                      timer--time-less-p
         13,784   0%                  re-search-backward
          4,144   0%                - seed7-inside-comment-p
          4,144   0%                 - syntax-ppss
          4,144   0%                    make-closure
          8,240   0%                 replace-regexp-in-string
         73,824   0%             - seed7-line-after-func-return-logic-operator-column
         69,728   0%              - seed7-move-to-line
         69,728   0%               - seed7-to-previous-non-empty-line
         65,584   0%                - seed7-inside-comment-p
         65,584   0%                 - syntax-ppss
         65,584   0%                    parse-partial-sexp
         34,912   0%             - seed7-line-inside-array-definition-block
         28,768   0%              - seed7-re-search-backward
         17,648   0%               - run-with-timer
         17,648   0%                - run-at-time
          7,904   0%                   timer-relative-time
          4,992   0%                 - timer-set-time
          4,992   0%                    timer--time-setter
          4,752   0%                 - timer-activate
          4,752   0%                  - timer--activate
          4,752   0%                     timer--time-less-p
          6,976   0%                 re-search-backward
          4,144   0%                 seed7-inside-string-p
          6,144   0%              - forward-sexp
          6,144   0%                 seed7--forward-sexp-function
         33,816   0%             - seed7-line-starts-with-open-paren-after-logic-operator
         32,792   0%              - seed7-move-to-line
         32,792   0%               - seed7-to-previous-non-empty-line
         32,792   0%                - seed7-inside-comment-p
         32,792   0%                 - syntax-ppss
         32,792   0%                    parse-partial-sexp
          1,024   0%                seed7-line-starts-with
         32,792   0%             - seed7-line-at-endof-set-definition-block
         32,792   0%              - seed7-move-to-line
         32,792   0%               - seed7-to-previous-non-empty-line
         32,792   0%                - seed7-inside-comment-p
         32,792   0%                 - syntax-ppss
         32,792   0%                    parse-partial-sexp
         28,064   0%             - seed7-line-inside-assign-statement-continuation
         28,064   0%              - seed7-assign-op-pos
         23,920   0%               - seed7-re-search-backward
         17,648   0%                - run-with-timer
         17,648   0%                 - run-at-time
          7,904   0%                    timer-relative-time
          4,992   0%                  - timer-set-time
          4,992   0%                     timer--time-setter
          4,752   0%                  - timer-activate
          4,752   0%                   - timer--activate
          4,752   0%                      timer--time-less-p
          6,272   0%                  re-search-backward
         24,112   0%             - seed7-line-inside-set-definition-block
         24,112   0%              - seed7-re-search-backward
         17,648   0%               - run-with-timer
         17,648   0%                - run-at-time
          7,904   0%                   timer-relative-time
          4,992   0%                 - timer-set-time
          4,992   0%                    timer--time-setter
          4,752   0%                 - timer-activate
          4,752   0%                  - timer--activate
          4,752   0%                     timer--time-less-p
          6,464   0%                 re-search-backward
         13,370   0%             - seed7-line-inside-argument-list-section
          9,274   0%              - seed7-re-search-backward
          6,042   0%                 re-search-backward
          3,232   0%               - run-with-timer
          3,232   0%                - run-at-time
          1,248   0%                 - timer-activate
          1,248   0%                  - timer--activate
          1,248   0%                     timer--time-less-p
          1,216   0%                   timer-relative-time
            768   0%                 - timer-set-time
            768   0%                    timer--time-setter
          4,096   0%              - seed7-line-is-procfunc-beg-of-decl
          4,096   0%                 seed7-line-starts-with
         11,472   0%             - seed7-line-inside-until-logic-expression
         11,472   0%              - seed7-re-search-backward
          4,144   0%                 make-closure
          4,096   0%                 re-search-backward
          3,232   0%               - run-with-timer
          3,232   0%                - run-at-time
          1,248   0%                 - timer-activate
          1,248   0%                  - timer--activate
          1,248   0%                     timer--time-less-p
          1,216   0%                   timer-relative-time
            768   0%                 - timer-set-time
            768   0%                    timer--time-setter
          7,328   0%             - seed7-line-inside-logic-check-expression
          7,328   0%              - seed7-to-previous-line-starts-with
          7,328   0%               - seed7-re-search-backward
          4,096   0%                  re-search-backward
          3,232   0%                - run-with-timer
          3,232   0%                 - run-at-time
          1,248   0%                  - timer-activate
          1,248   0%                   - timer--activate
          1,248   0%                      timer--time-less-p
          1,216   0%                    timer-relative-time
            768   0%                  - timer-set-time
            768   0%                     timer--time-setter
          7,328   0%             - seed7-line-inside-func-return-statement
          7,328   0%              - seed7-re-search-backward
          4,096   0%                 re-search-backward
          3,232   0%               - run-with-timer
          3,232   0%                - run-at-time
          1,248   0%                 - timer-activate
          1,248   0%                  - timer--activate
          1,248   0%                     timer--time-less-p
          1,216   0%                   timer-relative-time
            768   0%                 - timer-set-time
            768   0%                    timer--time-setter
          6,272   0%               seed7-line-starts-with
          6,144   0%             - seed7-line-isa-string
          6,144   0%                seed7-line-starts-with
          4,144   0%             - seed7--current-line-nth-word
          4,144   0%              - thing-at-point
          4,144   0%               - bounds-of-thing-at-point
          4,144   0%                  make-closure
         79,808   0%            - seed7-line-code-ends-with
         66,608   0%             - seed7-move-to-line
         66,608   0%              - seed7-to-previous-non-empty-line
         65,584   0%               - seed7-inside-comment-p
         65,584   0%                - syntax-ppss
         65,584   0%                   parse-partial-sexp
         13,200   0%             - seed7-re-search-backward
          8,080   0%              - run-with-timer
          8,080   0%               - run-at-time
          3,120   0%                - timer-activate
          3,120   0%                 - timer--activate
          3,120   0%                    timer--time-less-p
          3,040   0%                  timer-relative-time
          1,920   0%                - timer-set-time
          1,920   0%                   timer--time-setter
          5,120   0%                re-search-backward
         16,432   0%              seed7-line-starts-with
          4,144   0%            - seed7-inside-comment-p
          4,144   0%             - syntax-ppss
          4,144   0%                make-closure
          1,024   0%              looking-at
        877,808   0%           - seed7-current-line-start-inside-comment-p
        587,728   0%            - seed7-inside-comment-p
        372,240   0%             - syntax-ppss
        306,656   0%                make-closure
         65,584   0%                parse-partial-sexp
        441,680   0%           - seed7-line-at-endof-set-definition-block
        416,816   0%            - seed7-line-code-ends-with
        412,672   0%             - seed7-re-search-backward
        350,512   0%              - run-with-timer
        350,512   0%               - run-at-time
        146,096   0%                - timer-activate
        146,096   0%                 - timer--activate
        146,096   0%                    timer--time-less-p
        110,048   0%                  timer-relative-time
         69,504   0%                - timer-set-time
         69,504   0%                   timer--time-setter
         24,864   0%                  timer-create
         37,296   0%              - seed7-inside-string-p
         12,432   0%               - syntax-ppss
         12,432   0%                  make-closure
         12,432   0%                make-closure
         12,432   0%              - seed7-inside-comment-p
          8,288   0%               - syntax-ppss
          8,288   0%                  make-closure
         16,576   0%            - seed7-move-to-line
         16,576   0%             - seed7-to-previous-non-empty-line
         12,432   0%              - seed7-inside-comment-p
          8,288   0%               - syntax-ppss
          8,288   0%                  make-closure
        104,024   0%           - seed7-line-starts-with-open-paren-after-logic-operator
         99,880   0%              seed7-line-starts-with
         95,968   0%           - seed7-line-inside-nested-parens-pairs-column
         95,968   0%            - seed7-line-inside-nested-parens-pairs
         95,968   0%             - seed7-line-inside-parens-pair
         83,536   0%              - seed7-re-search-backward
         79,392   0%               - run-with-timer
         79,392   0%                - run-at-time
         31,600   0%                 - timer-activate
         31,600   0%                  - timer--activate
         31,600   0%                     timer--time-less-p
         26,752   0%                   timer-relative-time
         16,896   0%                 - timer-set-time
         16,896   0%                    timer--time-setter
          4,144   0%                   timer-create
          4,144   0%               - seed7-inside-comment-p
          4,144   0%                - syntax-ppss
          4,144   0%                   make-closure
         12,432   0%              - seed7-line-inside-syntax-parens-pair
          8,288   0%               - syntax-ppss
          8,288   0%                  make-closure
         13,464   0%           - seed7-line-ends-with
          8,296   0%            - seed7-re-search-backward
          7,272   0%             - run-with-timer
          7,272   0%              - run-at-time
          2,808   0%               - timer-activate
          2,808   0%                - timer--activate
          2,808   0%                   timer--time-less-p
          2,736   0%                 timer-relative-time
          1,728   0%               - timer-set-time
          1,728   0%                  timer--time-setter
          1,024   0%               re-search-backward
          1,024   0%            - seed7-move-to-line
          1,024   0%               seed7-to-previous-non-empty-line
         10,016   0%           - seed7-position-of-end-of-statement
          5,872   0%            - seed7-line-code-ends-with
          5,872   0%             - seed7-re-search-backward
          4,848   0%              - run-with-timer
          4,848   0%               - run-at-time
          1,872   0%                - timer-activate
          1,872   0%                 - timer--activate
          1,872   0%                    timer--time-less-p
          1,824   0%                  timer-relative-time
          1,152   0%                - timer-set-time
          1,152   0%                   timer--time-setter
          1,024   0%                re-search-backward
        815,944   0%          - #<byte-code-function 2AE>
        815,944   0%           - filter-buffer-substring
        815,944   0%            - buffer-substring--filter
        815,944   0%             - #<byte-code-function C14>
        815,944   0%              - apply
        815,944   0%                 #<byte-code-function 554>
        645,904   0%          - jit-lock-after-change
        232,064   0%             font-lock-extend-jit-lock-region-after-change
        143,720   0%          - delete-horizontal-space
        143,720   0%           - delete-space--internal
         32,056   0%            - jit-lock-after-change
          8,288   0%               font-lock-extend-jit-lock-region-after-change
            648   0%          - undo-auto--undoable-change
            648   0%           - undo-auto--boundary-ensure-timer
            648   0%            - run-at-time
            304   0%               timer-relative-time
            192   0%             - timer-set-time
            192   0%                timer--time-setter
            152   0%             - timer-activate
            152   0%              - timer--activate
            152   0%                 timer--time-less-p
      5,606,430   0%       - smex
      5,606,430   0%        - smex-read-and-run
      3,824,802   0%         - smex-completing-read
      3,824,802   0%          - ido-completing-read
      3,824,802   0%           - apply
      3,824,802   0%            - ido-completing-read@ido-cr+-replace
      3,824,802   0%             - #<native-comp-function ido-completing-read>
      3,824,802   0%              - ido-read-internal
      3,824,802   0%               - apply
      3,824,802   0%                - ad-Advice-ido-read-internal
      3,824,802   0%                 - #<native-comp-function ido-read-internal>
      3,824,802   0%                  - read-from-minibuffer
      2,598,829   0%                     redisplay_internal (C function)
         72,649   0%                   - ido-exhibit
         72,649   0%                    - apply
         72,649   0%                     - #<native-comp-function ido-exhibit>
         55,377   0%                      - ido-completions
         55,377   0%                       - apply
         55,377   0%                        - ido-grid--completions
         37,385   0%                         - ido-grid--grid-ensure-visible
         37,385   0%                          - ido-grid--grid
         14,896   0%                             buffer-string
          6,066   0%                             move-to-column
          2,048   0%                           - ido-final-slash
