      442797  93% - command-execute
           2   0%                - seed7-inside-comment-p
           2   0%                 - syntax-ppss
           2   0%                    parse-partial-sexp
           2   0%             - seed7-line-at-endof-set-definition-block
           2   0%              - seed7-move-to-line
           2   0%               - seed7-to-previous-non-empty-line
           2   0%                - seed7-inside-comment-p
           2   0%                 - syntax-ppss
           2   0%                    parse-partial-sexp
           2   0%             - seed7-line-after-func-return-logic-operator-column
           2   0%              - seed7-move-to-line
           2   0%               - seed7-to-previous-non-empty-line
           2   0%                - seed7-inside-comment-p
           2   0%                 - syntax-ppss
           2   0%                    parse-partial-sexp
           2   0%             - seed7-line-inside-array-definition-block
           2   0%              - seed7-re-search-backward
           2   0%               - seed7-inside-comment-p
           2   0%                - syntax-ppss
           2   0%                   parse-partial-sexp
           1   0%             - seed7-line-inside-a-block-cached
           1   0%              - seed7-line-inside-a-block
           1   0%               - seed7--safe-enclosing-block-bounds
           1   0%                - seed7--block-end-pos-for
           1   0%                 - seed7-to-block-forward
           1   0%                  - seed7-re-search-forward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%             - seed7-line-is-defun-end
           1   0%              - seed7--safe-current-line-defun-start-indent
           1   0%               - seed7-to-block-backward
           1   0%                - seed7-re-search-backward
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           2   0%            - seed7-line-code-ends-with
           2   0%             - seed7-move-to-line
           2   0%              - seed7-to-previous-non-empty-line
           2   0%               - seed7-inside-comment-p
           2   0%                - syntax-ppss
           2   0%                   parse-partial-sexp
           1   0%              seed7-line-starts-with
           9   0%           - seed7-line-at-endof-array-definition-block
           4   0%            - backward-sexp
           4   0%             - forward-sexp
           4   0%              - seed7--forward-sexp-function
           3   0%               - seed7--at-array-definition-end-line-p
           3   0%                - seed7-line-code-ends-with
           3   0%                 - seed7-re-search-backward
           2   0%                  - seed7-inside-string-p
           2   0%                   - syntax-ppss
           2   0%                      parse-partial-sexp
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                      timer-relative-time
           1   0%               - seed7--line-comment-hash
           1   0%                  beginning-of-line
           3   0%            - seed7-line-code-ends-with
           3   0%             - seed7-re-search-backward
           2   0%              - run-with-timer
           2   0%               - run-at-time
           2   0%                - timer-set-time
           2   0%                   timer--time-setter
           1   0%              - seed7-inside-string-p
           1   0%               - syntax-ppss
           1   0%                  parse-partial-sexp
           2   0%            - seed7-re-search-backward
           1   0%             - run-with-timer
           1   0%              - run-at-time
           1   0%               - timer-activate
           1   0%                - timer--activate
           1   0%                   timer--time-less-p
           1   0%             - seed7-inside-string-p
           1   0%              - syntax-ppss
           1   0%                 parse-partial-sexp
           7   0%           - seed7-line-at-endof-set-definition-block
           5   0%            - seed7-move-to-line
           5   0%             - seed7-to-previous-non-empty-line
           5   0%              - seed7-inside-comment-p
           5   0%               - syntax-ppss
           5   0%                  parse-partial-sexp
           2   0%            - seed7-line-code-ends-with
           2   0%             - seed7-re-search-backward
           1   0%              - seed7-inside-comment-p
           1   0%               - syntax-ppss
           1   0%                  parse-partial-sexp
           1   0%              - seed7-inside-string-p
           1   0%               - syntax-ppss
           1   0%                  parse-partial-sexp
           7   0%           - seed7-line-indent-step
           7   0%            - seed7-move-to-line
           7   0%             - seed7-to-previous-non-empty-line
           7   0%              - seed7-inside-comment-p
           7   0%               - syntax-ppss
           4   0%                  parse-partial-sexp
           3   0%                - syntax-propertize
           3   0%                   seed7-mode-syntax-propertize
           2   0%           - seed7-line-isa-string
           2   0%              seed7-line-starts-with
           2   0%           - seed7-line-starts-with
           1   0%              seed7-move-to-line
           1   0%           - seed7-line-inside-nested-parens-pairs-column
           1   0%            - seed7-line-inside-nested-parens-pairs
           1   0%             - seed7-line-inside-parens-pair
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
           1   0%             seed7-blank-line-p
           1   0%           - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%            - seed7-line-starts-with
           1   0%               seed7-move-to-line
           7   0%          - jit-lock-after-change
           4   0%             font-lock-extend-jit-lock-region-after-change
           3   0%          - delete-horizontal-space
           2   0%             delete-space--internal
           1   0%            flyspell-after-change-function
           1   0%            syntax-ppss-flush-cache
           1   0%            undo-auto--undoable-change
          38   0%       - smex
          25   0%        - smex-read-and-run
          23   0%         - smex-completing-read
          23   0%          - ido-completing-read
          23   0%           - apply
          23   0%            - ido-completing-read@ido-cr+-replace
          23   0%             - #<native-comp-function ido-completing-read>
          23   0%              - ido-read-internal
          23   0%               - apply
          23   0%                - ad-Advice-ido-read-internal
          23   0%                 - #<native-comp-function ido-read-internal>
          22   0%                  - read-from-minibuffer
          10   0%                     redisplay_internal (C function)
           6   0%                   - ido-exhibit
           6   0%                    - apply
           6   0%                     - #<native-comp-function ido-exhibit>
           4   0%                      - ido-set-matches
           4   0%                       - apply
           4   0%                        - ido-grid--set-matches
           3   0%                         - ido-grid--same-matches
           1   0%                            ido-grid--matches-differ-from
           1   0%                         - apply
           1   0%                            #<native-comp-function ido-set-matches>
           2   0%                      - ido-completions
           2   0%                       - apply
           2   0%                        - ido-grid--completions
           2   0%                         - ido-grid--grid-ensure-visible
           2   0%                          - ido-grid--grid
           2   0%                             move-to-column
           1   0%                    ido-setup-completion-map
           2   0%           execute-extended-command
          13   0%        - smex-detect-new-commands
          13   0%         - #<byte-code-function E15>
          11   0%            commandp
       29891   6%   Automatic GC
          11   0% + redisplay_internal (C function)
           5   0% + timer-event-handler
           0   0%   ...
