       43601  93% - command-execute
           1   0%                  parse-partial-sexp
           1   0%            - seed7-move-to-line
           1   0%             - seed7-to-previous-non-empty-line
           1   0%              - seed7-inside-comment-p
           1   0%               - syntax-ppss
           1   0%                  syntax-ppss--update-stats
           4   0%           - seed7-line-indent-step
           4   0%            - seed7-move-to-line
           4   0%             - seed7-to-previous-non-empty-line
           4   0%              - seed7-inside-comment-p
           4   0%               - syntax-ppss
           3   0%                  parse-partial-sexp
           1   0%                - syntax-propertize
           1   0%                   seed7-mode-syntax-propertize
           2   0%             seed7-blank-line-p
           1   0%             seed7-line-isa-string
           4   0%          - jit-lock-after-change
           1   0%             font-lock-extend-jit-lock-region-after-change
           2   0%          - #<byte-code-function 2AE>
           2   0%           - filter-buffer-substring
           2   0%            - buffer-substring--filter
           2   0%             - #<byte-code-function 0BF>
           2   0%              - apply
           2   0%                 #<byte-code-function 554>
           2   0%          - syntax-ppss-flush-cache
           1   0%             syntax-propertize--in-process-p
           1   0%          - delete-horizontal-space
           1   0%             delete-space--internal
         183   0%       - smex
         152   0%        - smex-read-and-run
         149   0%         - smex-completing-read
         149   0%          - ido-completing-read
         149   0%           - apply
         149   0%            - ido-completing-read@ido-cr+-replace
         149   0%             - #<native-comp-function ido-completing-read>
         149   0%              - ido-read-internal
         149   0%               - apply
         149   0%                - ad-Advice-ido-read-internal
         149   0%                 - #<native-comp-function ido-read-internal>
         148   0%                  - read-from-minibuffer
          96   0%                   - ido-exhibit
          96   0%                    - apply
          96   0%                     - #<native-comp-function ido-exhibit>
          89   0%                      - ido-set-matches
          89   0%                       - apply
          89   0%                        - ido-grid--set-matches
          89   0%                         - apply
          89   0%                          - #<native-comp-function ido-set-matches>
          84   0%                           - ido-set-matches-1
          84   0%                            - apply
          84   0%                             - ad-Advice-ido-set-matches-1
          84   0%                              - flx-ido-match
          84   0%                               - flx-ido-match-internal
          45   0%                                - flx-score
          14   0%                                 - flx-find-best-match
           6   0%                                  - flx-find-best-match
           2   0%                                   - flx-find-best-match
           1   0%                                      puthash
           1   0%                                    - flx-find-best-match
           1   0%                                       puthash
           1   0%                                     gethash
           1   0%                                     puthash
           3   0%                                    gethash
           2   0%                                    make-closure
           1   0%                                   flx-process-cache
          11   0%                                - flx-flex-match
          11   0%                                 - #<byte-code-function 3FE>
          11   0%                                    string-match
           5   0%                      - ido-completions
           5   0%                       - apply
           5   0%                        - ido-grid--completions
           5   0%                         - ido-grid--grid-ensure-visible
           5   0%                          - ido-grid--grid
           2   0%                             move-to-column
           1   0%                             generate-new-buffer
           1   0%                             ido-final-slash
           2   0%                      - ido-set-common-completion
           2   0%                       - ido-find-common-substring
           2   0%                          ido-word-matching-substring
          36   0%                   - redisplay_internal (C function)
           1   0%                    - tty-color-desc
           1   0%                     - tty-color-approximate
           1   0%                        tty-color-off-gray-diag
           1   0%                   - minibuffer-inactive-mode
           1   0%                    - mode-local-on-major-mode-change
           1   0%                       add-hook
           1   0%                  - ido-set-matches
           1   0%                   - apply
           1   0%                    - ido-grid--set-matches
           1   0%                     - apply
           1   0%                        #<native-comp-function ido-set-matches>
           3   0%           execute-extended-command
          23   0%        - smex-detect-new-commands
          21   0%         - #<byte-code-function 805>
          13   0%            commandp
           8   0%        - smex-update
           8   0%         - smex-rebuild-cache
           5   0%          - #<byte-code-function 875>
           1   0%             commandp
           1   0%            #<native-comp-function smex-sorting-rules>
        2782   5%   Automatic GC
         101   0% + flyspell-post-command-hook
          32   0% + redisplay_internal (C function)
           5   0% + timer-event-handler
           1   0%   help-command-error-confusable-suggestions
           0   0%   ...
