      285912  93% - ...
          88   0%                           parse-partial-sexp
          84   0%                    - seed7-line-inside-until-logic-expression
          84   0%                     - seed7-re-search-backward
          57   0%                      - run-with-timer
          57   0%                       - run-at-time
          41   0%                        - timer-activate
          41   0%                         - timer--activate
          41   0%                            timer--time-less-p
          13   0%                        - timer-set-time
          13   0%                           timer--time-setter
           3   0%                          timer-relative-time
          27   0%                        re-search-backward
          76   0%                    - seed7-line-inside-func-return-statement
          76   0%                     - seed7-re-search-backward
          49   0%                      - run-with-timer
          49   0%                       - run-at-time
          33   0%                        - timer-activate
          33   0%                         - timer--activate
          33   0%                            timer--time-less-p
          12   0%                        - timer-set-time
          12   0%                           timer--time-setter
           4   0%                          timer-relative-time
          26   0%                        re-search-backward
           1   0%                        make-closure
          39   0%                    - seed7-current-line-start-inside-comment-p
          39   0%                     - seed7-inside-comment-p
          39   0%                      - syntax-ppss
          36   0%                         parse-partial-sexp
           1   0%                         make-closure
          27   0%                    - seed7-comment-column
          23   0%                     - seed7-calc-indent
           6   0%                      - seed7-line-inside-parens-pair-column
           6   0%                       - seed7-line-inside-parens-pair
           5   0%                        - seed7-re-search-backward
           4   0%                         - seed7-inside-comment-p
           4   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                        - seed7-line-inside-syntax-parens-pair
           1   0%                           syntax-ppss
           4   0%                      - seed7-line-inside-a-block-cached
           4   0%                       - seed7-line-inside-a-block
           2   0%                        - seed7--safe-enclosing-block-bounds
           2   0%                         - seed7-to-block-backward
           1   0%                          - seed7-re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                            seed7--current-line-nth-word
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                          seed7--on-lineof
           3   0%                      - seed7-line-is-defun-end
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                       - seed7--safe-current-line-defun-start-indent
           1   0%                        - seed7-to-block-backward
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           2   0%                      - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           2   0%                      - seed7-line-after-func-return-logic-operator-column
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           2   0%                      - seed7-line-inside-set-definition-block
           2   0%                       - seed7-re-search-backward
           2   0%                          re-search-backward
           1   0%                      - seed7-line-after-short-func-end
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-at-endof-set-definition-block
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-at-endof-array-definition-block
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-inside-array-definition-block
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           3   0%                     - seed7-line-code-ends-with
           3   0%                      - seed7-move-to-line
           3   0%                       - seed7-to-previous-non-empty-line
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           8   0%                    - seed7-line-at-endof-array-definition-block
           5   0%                     - backward-sexp
           5   0%                      - forward-sexp
           5   0%                       - seed7--forward-sexp-function
           3   0%                        - seed7--at-set-definition-end-line-p
           3   0%                         - seed7-line-code-ends-with
           3   0%                          - seed7-re-search-backward
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7--at-array-definition-end-line-p
           1   0%                         - seed7-line-code-ends-with
           1   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           2   0%                     - seed7-re-search-backward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                     - seed7-line-code-ends-with
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           7   0%                    - seed7-line-after-short-func-end
           5   0%                     - seed7-move-to-line
           5   0%                      - seed7-to-previous-non-empty-line
           5   0%                       - seed7-inside-comment-p
           5   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           2   0%                         - syntax-propertize
           2   0%                            seed7-mode-syntax-propertize
           2   0%                     - seed7-to-block-backward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                      - seed7--current-line-nth-word
           1   0%                       - thing-at-point
           1   0%                        - bounds-of-thing-at-point
           1   0%                           re-search-forward
           3   0%                    - seed7-line-inside-nested-parens-pairs-column
           3   0%                     - seed7-line-inside-nested-parens-pairs
           3   0%                      - seed7-line-inside-parens-pair
           2   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                       - seed7-line-inside-syntax-parens-pair
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           3   0%                    - seed7-line-starts-with
           1   0%                       seed7-move-to-line
           1   0%                    - seed7-line-at-endof-set-definition-block
           1   0%                     - seed7-line-code-ends-with
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-isa-string
           1   0%                     - seed7-line-starts-with
           1   0%                        seed7-move-to-line
           1   0%                      seed7--cached-block-bounds
          12   0%                   - jit-lock-after-change
           7   0%                      font-lock-extend-jit-lock-region-after-change
           1   0%                      #<byte-code-function 6F5>
           9   0%                   - #<byte-code-function EAE>
           9   0%                    - filter-buffer-substring
           9   0%                     - buffer-substring--filter
           9   0%                      - #<byte-code-function BD8>
           9   0%                       - apply
           9   0%                          #<byte-code-function 954>
           1   0%                     undo-auto--undoable-change
           1   0%                     syntax-ppss-flush-cache
           1   0%                     flyspell-after-change-function
       21082   6%   Automatic GC
