       46801  93% - ...
           1   0%                        seed7-move-to-line
           5   0%                    - seed7-line-indent-step
           5   0%                     - seed7-move-to-line
           5   0%                      - seed7-to-previous-non-empty-line
           5   0%                       - seed7-inside-comment-p
           5   0%                        - syntax-ppss
           5   0%                           parse-partial-sexp
           5   0%                    - seed7-line-at-endof-set-definition-block
           4   0%                     - seed7-line-code-ends-with
           4   0%                      - seed7-re-search-backward
           2   0%                       - seed7-inside-string-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                           timer-relative-time
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           5   0%                    - seed7-line-ends-with
           4   0%                     - seed7-move-to-line
           4   0%                      - seed7-to-previous-non-empty-line
           4   0%                       - seed7-inside-comment-p
           4   0%                        - syntax-ppss
           4   0%                           parse-partial-sexp
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           2   0%                    - seed7-line-isa-string
           2   0%                       seed7-line-starts-with
           2   0%                    - seed7-line-starts-with
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           3   0%                   - jit-lock-after-change
           2   0%                      font-lock-extend-jit-lock-region-after-change
           1   0%                   - #<byte-code-function EAE>
           1   0%                    - filter-buffer-substring
           1   0%                     - buffer-substring--filter
           1   0%                      - #<byte-code-function 2A6>
           1   0%                       - apply
           1   0%                          #<byte-code-function 954>
           1   0%                     seed7-to-indent
           1   0%                   - delete-horizontal-space
           1   0%                      delete-space--internal
        3302   6%   Automatic GC
